Sample_Index,Value
4667,1267
4668,1359
4669,-7987
4670,3173
4671,-4853
4672,-4726
4673,-2440
4674,554
4675,1041
4676,2489
4677,8248
4678,8682
4679,9664
4680,15990
4681,16094
4682,14695
4683,14062
4684,13396
4685,17124
4686,17040
4687,16448
4688,17821
4689,16896
4690,16078
4691,17934
4692,20160
4693,10093
4694,10909
4695,16894
4696,16151
4697,12084
4698,12904
4699,8612
4700,11003
4701,11644
4702,12840
4703,16286
4704,17184
4705,15895
4706,16664
4707,17247
4708,20515
4709,18836
4710,17471
4711,17326
4712,17509
4713,17247
4714,17721
4715,17978
4716,4081
4717,7161
4718,14173
4719,15607
4720,11558
4721,11563
4722,8038
4723,11616
4724,12942
4725,14244
4726,16284
4727,16413
4728,16201
4729,16422
4730,16615
4731,18267
4732,16463
4733,16961
4734,16910
4735,17127
4736,16404
4737,16054
4738,16335
4739,5078
4740,8309
4741,15006
4742,15255
4743,10625
4744,11616
4745,8681
4746,11084
4747,11286
4748,13517
4749,14488
4750,15645
4751,15905
4752,15320
4753,14972
4754,17160
4755,17060
4756,18344
4757,17982
4758,16492
4759,15711
4760,16828
4761,16943
4762,17119
4763,17492
4764,3728
4765,6997
4766,6585
4767,8558
4768,6152
4769,8688
4770,10714
4771,13448
4772,15156
4773,15256
4774,15561
4775,15100
4776,15597
4777,17230
4778,17211
4779,16964
4780,15901
4781,16399
4782,15809
4783,16967
4784,18082
4785,22103
4786,20360
4787,19442
4788,18873
4789,13514
4790,13704
4791,8943
4792,11877
4793,13533
4794,12444
4795,13294
4796,14623
4797,13507
4798,13699
4799,13484
4800,16303
4801,14749
4802,15625
4803,15655
4804,17525
4805,16225
4806,14098
4807,17792
4808,21892
4809,17533
4810,13974
4811,14201
4812,10512
4813,12145
4814,7868
4815,11061
4816,13658
4817,13575
4818,15675
4819,17162
4820,16417
4821,16344
4822,15830
4823,16414
4824,17872
4825,15586
4826,15464
4827,17175
4828,16392
4829,17832
4830,21468
4831,24562
4832,21675
4833,6765
4834,8454
4835,5541
4836,8516
4837,6426
4838,13455
4839,18647
4840,15285
4841,16601
4842,15953
4843,13215
4844,14615
4845,16213
4846,17557
4847,16706
4848,15982
4849,13751
4850,17513
4851,16554
4852,16084
4853,18146
4854,14151
4855,14086
4856,11585
4857,12954
4858,9390
4859,13867
4860,8842
4861,13302
4862,15852
4863,14640
4864,14112
4865,16235
4866,13011
4867,14685
4868,15245
4869,15860
4870,14451
4871,13380
4872,14597
4873,15577
4874,14000
4875,14028
4876,15990
4877,15646
4878,15573
4879,20281
4880,19337
4881,13697
4882,14406
4883,10881
4884,13869
4885,14391
4886,14143
4887,14612
4888,17148
4889,16374
4890,16864
4891,15958
4892,18262
4893,16477
4894,16287
4895,16416
4896,16850
4897,15081
4898,14895
4899,16450
4900,5879
4901,8398
4902,15071
4903,15490
4904,12502
4905,12721
4906,9920
4907,12540
4908,12452
4909,14210
4910,15840
4911,17697
4912,16079
4913,15618
4914,16177
4915,17992
4916,17381
4917,16550
4918,17532
4919,18230
4920,16511
4921,16388
4922,16745
4923,7276
4924,10498
4925,16596
4926,17098
4927,13056
4928,12523
4929,8299
4930,11513
4931,11607
4932,13013
4933,13638
4934,14892
4935,15359
4936,15404
4937,14915
4938,17084
4939,15946
4940,17237
4941,17134
4942,16492
4943,15567
4944,15569
4945,15163
4946,2037
4947,6580
4948,13751
4949,13965
4950,10174
4951,10867
4952,7977
4953,10060
4954,11276
4955,12827
4956,14873
4957,15736
4958,15931
4959,17576
4960,15535
4961,17530
4962,18756
4963,19276
4964,18593
4965,18082
4966,16461
4967,18421
4968,18830
4969,22038
4970,19862
4971,23396
4972,19101
4973,15896
4974,16628
4975,11492
4976,12856
4977,15494
4978,16040
4979,17072
4980,16103
4981,13745
4982,15904
4983,15756
4984,17219
4985,17751
4986,16072
4987,14251
4988,15237
4989,14952
4990,16109
4991,17605
4992,6679
4993,8123
4994,14871
4995,12920
4996,10560
4997,11281
4998,7289
4999,12205
5000,11500
5001,11859
5002,16305
5003,15353
5004,13587
5005,13892
5006,12875
5007,14549
5008,18497
5009,17404
5010,17458
5011,18246
5012,17411
5013,16881
5014,21157
5015,16387
5016,18548
5017,10829
5018,11587
5019,-560
5020,495
5021,9332
5022,-2198
5023,-5126
5024,-2393
5025,794
5026,-8397
5027,-12734
5028,-9300
5029,-4503
5030,-5924
5031,-12664
5032,-18170
5033,-21474
5034,-19136
5035,-14494
5036,-10091
5037,-4625
5038,-4024
5039,-5955
5040,-4843
5041,433
5042,-5330
5043,-3832
5044,-8841
5045,-5455
5046,-7209
5047,-3073
5048,-1727
5049,-814
5050,-5043
5051,-5095
5052,-1807
5053,-3186
5054,6659
5055,4499
5056,-552
5057,-6394
5058,-4937
5059,-4543
5060,-4033
5061,-4519
5062,-1648
5063,-2172
5064,5901
5065,-1117
5066,-281
5067,-9178
5068,-6367
5069,-2708
5070,7006
5071,6612
5072,-4173
5073,-5634
5074,-5149
5075,-6575
5076,-7465
5077,1197
5078,2579
5079,4590
5080,-1788
5081,-9843
5082,-8177
5083,3035
5084,2408
5085,9434
5086,4340
5087,3547
5088,-6398
5089,-3339
5090,-11399
5091,-9151
5092,-11748
5093,-10367
5094,-11110
5095,-14861
5096,-16411
5097,-11576
5098,567
5099,-1820
5100,-3217
5101,-5541
5102,-6780
5103,-1550
5104,-2461
5105,5216
5106,1617
5107,-1110
5108,-3890
5109,-3857
5110,-4012
5111,-11887
5112,-13066
5113,-18462
5114,-11336
5115,-11373
5116,-12862
5117,-10338
5118,-4909
5119,540
5120,-8582
5121,-15206
5122,-20016
5123,-19180
5124,-13914
5125,-13112
5126,-11778
5127,-9664
5128,-15992
5129,-11173
5130,-7130
5131,-8588
5132,-5248
5133,-4297
5134,-12094
5135,-7980
5136,-14769
5137,-5251
5138,-11339
5139,-12006
5140,-9496
5141,-15870
5142,-13017
5143,-9537
5144,-15899
5145,-11932
5146,-12219
5147,-12058
5148,-9399
5149,-6461
5150,-8912
5151,-7877
5152,-13630
5153,-11488
5154,-9821
5155,-7754
5156,-5218
5157,5184
5158,6820
5159,-281
5160,-2946
5161,-3289
5162,-9329
5163,-13113
5164,-14563
5165,-8805
5166,-14760
5167,-12119
5168,-13980
5169,-8447
5170,-7310
5171,-5212
5172,-11684
5173,-9528
5174,-11655
5175,-13131
5176,-9935
5177,-12791
5178,-9413
5179,-9807
5180,-16005
5181,-13487
5182,-18768
5183,-17829
5184,-12420
5185,-12097
5186,-13411
5187,-9422
5188,-7076
5189,-4175
5190,-2809
5191,-1225
5192,1792
5193,-1649
5194,-5362
5195,-9880
5196,-13014
5197,-10217
5198,-5727
5199,-5743
5200,-8031
5201,-7150
5202,-11772
5203,-17522
5204,-16509
5205,-7824
5206,-6546
5207,-7428
5208,-14368
5209,-17514
5210,-19181
5211,-21973
5212,-18585
5213,-13532
5214,-10858
5215,-12022
5216,-12661
5217,-14661
5218,-13670
5219,-4524
5220,3953
5221,1855
5222,875
5223,575
5224,-95
5225,2799
5226,799
5227,-939
5228,-7374
5229,-4055
5230,-3657
5231,-5471
5232,-6633
5233,-10637
5234,-13846
5235,-17166
5236,-9740
5237,-6166
5238,-3795
5239,-9568
5240,-10560
5241,-10218
5242,-4873
5243,5434
5244,3623
5245,4312
5246,10326
5247,4852
5248,12496
5249,100
5250,1233
5251,-3515
5252,-4637
5253,-5704
5254,-6717
5255,-13211
5256,-5798
5257,289
5258,-823
5259,-5887
5260,-2030
5261,877
5262,2173
5263,-940
5264,-1180
5265,-1125
5266,2701
5267,2067
5268,30
5269,-516
5270,-5680
5271,-8778
5272,-2551
5273,-1530
5274,-1542
5275,-3630
5276,-1042
5277,-830
5278,1145
5279,671
5280,-321
5281,-173
5282,284
5283,-120
5284,-2427
5285,-5433
5286,-5141
5287,-9913
5288,-9455
5289,-1134
5290,1546
5291,1422
5292,-705
5293,-2797
5294,-4297
5295,2885
5296,1399
5297,323
5298,914
5299,53
5300,-5606
5301,-6625
5302,-708
5303,944
5304,1696
5305,-33
5306,-5697
5307,-6520
5308,-2578
5309,1724
5310,-985
5311,-2443
5312,-2709
5313,-5737
5314,4807
5315,7039
5316,5248
5317,2827
5318,-1604
5319,-2196
5320,2188
5321,2654
5322,3947
5323,3122
5324,-6707
5325,-11308
5326,-13152
5327,-7646
5328,-3892
5329,-5359
5330,-7397
5331,-9344
5332,-12052
5333,-4601
5334,358
5335,-1755
5336,-4216
5337,-4576
5338,-2120
5339,7433
5340,14370
5341,11229
5342,10157
5343,6470
5344,1702
5345,-1681
5346,-4374
5347,-11475
5348,-4766
5349,537
5350,-2588
5351,-5179
5352,-5356
5353,-2374
5354,-1389
5355,4050
5356,4470
5357,6333
5358,3524
5359,-143
5360,-5094
5361,-9215
5362,-15496
5363,-6368
5364,-10274
5365,-5503
5366,-3812
5367,-2352
5368,-4927
5369,-3884
5370,-9868
5371,-3234
5372,1447
5373,-1407
5374,-1325
5375,-2741
5376,-588
5377,-6303
5378,-9149
5379,-1900
5380,2778
5381,4631
5382,5366
5383,996
5384,337
5385,-2599
5386,-6254
5387,-13389
5388,-8763
5389,-2807
5390,3158
5391,4789
5392,743
5393,-3157
5394,-2145
5395,-2428
5396,-1154
5397,-8154
5398,-560
5399,3122
5400,3405
5401,-865
5402,-1469
5403,-400
5404,-6018
5405,-9196
5406,-8395
5407,2877
5408,-4065
5409,2444
5410,818
5411,3006
5412,1013
5413,719
5414,-1071
5415,-6950
5416,-7020
5417,-11885
5418,-15870
5419,-7639
5420,-366
5421,-1934
5422,-1437
5423,-3843
5424,-2338
5425,-7828
5426,-10430
5427,1399
5428,3158
5429,-5080
5430,940
5431,42
5432,-1233
5433,-1541
5434,-1437
5435,-7123
5436,-9706
5437,-8453
5438,-11769
5439,-17520
5440,-7278
5441,1011
5442,2265
5443,4868
5444,1275
5445,-2667
5446,-2649
5447,-1921
5448,-6671
5449,-10572
5450,1296
5451,-5417
5452,-10534
5453,-3365
5454,-2574
5455,-510
5456,-2703
5457,-4706
5458,-7403
5459,-5665
5460,-5877
5461,-8700
5462,-11613
5463,-17407
5464,-21345
5465,-22196
5466,-8734
5467,-2502
5468,1435
5469,-315
5470,-2241
5471,-3349
5472,-6277
5473,-6079
5474,-5177
5475,-6885
5476,-5969
5477,-5994
5478,3590
5479,-3364
5480,4583
5481,-936
5482,2846
5483,3741
5484,-510
5485,-3617
5486,-5349
5487,-8035
5488,-5567
5489,-5752
5490,-10499
5491,-8842
5492,2552
5493,8656
5494,11162
5495,12782
5496,14093
5497,15000
5498,10214
5499,8019
5500,4691
5501,424
5502,-3501
5503,-6342
5504,-7148
5505,-8091
5506,-7665
5507,-11178
5508,-9522
5509,-6148
5510,-13438
5511,-18732
5512,-21828
5513,-21106
5514,-14419
5515,-5683
5516,-253
5517,-860
5518,2313
5519,-207
5520,1571
5521,-504
5522,-3401
5523,-3919
5524,-4001
5525,-9464
5526,-7164
5527,-12579
5528,-14004
5529,-11603
5530,-13452
5531,-14130
5532,-18911
5533,-22706
5534,-7515
5535,3234
5536,7289
5537,4301
5538,7363
5539,8002
5540,5939
5541,7210
5542,6903
5543,5910
5544,3152
5545,1691
5546,-364
5547,-3416
5548,-3299
5549,-5648
5550,-4715
5551,-3810
5552,-6550
5553,-6647
5554,-7738
5555,-9801
5556,-10854
5557,-12460
5558,-16942
5559,-14458
5560,-16797
5561,-3224
5562,-8770
5563,-88
5564,5989
5565,7862
5566,1302
5567,-3885
5568,1096
5569,-3570
5570,2319
5571,319
5572,861
5573,-729
5574,-3522
5575,202
5576,-2212
5577,-8053
5578,-7927
5579,-7309
5580,-4982
5581,-8122
5582,-7284
5583,-9035
5584,-10973
5585,-7168
5586,-10674
5587,-7245
5588,-11648
5589,-9958
5590,-15047
5591,-17343
5592,-14512
5593,-8732
5594,-8638
5595,2700
5596,-3200
5597,-110
5598,-7104
5599,-1091
5600,4495
5601,6966
5602,8101
5603,6768
5604,7946
5605,5141
5606,5670
5607,4464
5608,3333
5609,429
5610,-60
5611,-733
5612,-4380
5613,-6657
5614,-8256
5615,-8397
5616,-6612
5617,-11703
5618,-6998
5619,-6729
5620,-10567
5621,-9906
5622,-12505
5623,-9940
5624,-12411
5625,-13241
5626,-14363
5627,-19084
5628,-19735
5629,-21317
5630,-17940
5631,-18967
5632,-4800
5633,4238
5634,11312
5635,13844
5636,1079
5637,6928
5638,-2667
5639,2644
5640,6457
5641,4589
5642,-1356
5643,2210
5644,5872
5645,8246
5646,7970
5647,3857
5648,4745
5649,3610
5650,2838
5651,228
5652,-3550
5653,-3031
5654,-5368
5655,-4377
5656,-6053
5657,-8559
5658,-6301
5659,-7642
5660,-5407
5661,-6943
5662,-5410
5663,-10465
5664,-8119
5665,-12254
5666,-13616
5667,-4229
5668,-8584
5669,-6804
5670,-9878
5671,-11560
5672,-13579
5673,-12873
5674,-7321
5675,-10528
5676,447
5677,-3646
5678,5632
5679,-875
5680,7599
5681,14491
5682,4361
5683,8393
5684,10382
5685,10578
5686,6588
5687,8272
5688,4727
5689,2311
5690,3330
5691,2123
5692,2008
5693,491
5694,149
5695,355
5696,477
5697,-2069
5698,-5487
5699,-5950
5700,-7574
5701,-8747
5702,-10302
5703,-8863
5704,-9477
5705,-7610
5706,-8747
5707,-9704
5708,-7569
5709,-12140
5710,-9423
5711,-15000
5712,-16684
5713,-14391
5714,-17735
5715,-20364
5716,-18409
5717,-21271
5718,-6473
5719,-12614
5720,-1002
5721,-6310
5722,-1785
5723,-8332
5724,-129
5725,3668
5726,8674
5727,12344
5728,-10
5729,-790
5730,-9548
5731,-2064
5732,2389
5733,5367
5734,3768
5735,6840
5736,5769
5737,4433
5738,5046
5739,4607
5740,6109
5741,1710
5742,2827
5743,95
5744,-186
5745,-738
5746,-4084
5747,-4689
5748,-7322
5749,-5975
5750,-8096
5751,-8143
5752,-8600
5753,-9443
5754,-7562
5755,-9691
5756,-8718
5757,-11524
5758,-14305
5759,-12528
5760,-15447
5761,-17469
5762,-13187
5763,-17819
5764,-18372
5765,-19580
5766,-15412
5767,-17235
5768,-14182
5769,-1326
5770,4640
5771,8674
5772,10484
5773,11163
5774,3247
5775,6088
5776,-862
5777,2967
5778,596
5779,-1454
5780,-2306
5781,-5162
5782,-1401
5783,-3173
5784,-3309
5785,-4625
5786,-5124
5787,-850
5788,2202
5789,5683
5790,7300
5791,12500
5792,14262
5793,15269
5794,16923
5795,15087
5796,14316
5797,9497
5798,11465
5799,-649
5800,5316
5801,3657
5802,6741
5803,6125
5804,6770
5805,8760
5806,10411
5807,10713
5808,12518
5809,14636
5810,13657
5811,13754
5812,14776
5813,13922
5814,15729
5815,19609
5816,19418
5817,20477
5818,19410
5819,19996
5820,10311
5821,11242
5822,-811
5823,4923
5824,2979
5825,3688
5826,3087
5827,5942
5828,7551
5829,11217
5830,12630
5831,13759
5832,14231
5833,13436
5834,12834
5835,14445
5836,13808
5837,14084
5838,15457
5839,13420
5840,14095
5841,15242
5842,17084
5843,3432
5844,8021
5845,-3150
5846,5688
5847,3868
5848,3126
5849,-161
5850,4026
5851,5242
5852,9383
5853,9926
5854,11673
5855,12874
5856,11785
5857,12913
5858,14131
5859,14678
5860,17471
5861,18851
5862,19248
5863,17867
5864,17114
5865,16299
5866,2862
5867,7233
5868,-3722
5869,3120
5870,2337
5871,5133
5872,3744
5873,7086
5874,7400
5875,10071
5876,11873
5877,14536
5878,14452
5879,14589
5880,14342
5881,16966
5882,16069
5883,16866
5884,17042
5885,17324
5886,17613
5887,16052
5888,16012
5889,2653
5890,6313
5891,10621
5892,14060
5893,9809
5894,11418
5895,8260
5896,10345
5897,10682
5898,12091
5899,13206
5900,17491
5901,16542
5902,15214
5903,16482
5904,17143
5905,15875
5906,15852
5907,16191
5908,17681
5909,17779
5910,16352
5911,18687
5912,22542
5913,20198
5914,23640
5915,22497
5916,16572
5917,17032
5918,12383
5919,13866
5920,14020
5921,15129
5922,15583
5923,16689
5924,16487
5925,16826
5926,17550
5927,17296
5928,15721
5929,16061
5930,15493
5931,17914
5932,18615
5933,17768
5934,17884
5935,15394
5936,15646
5937,20334
5938,20285
5939,14368
5940,15272
5941,11117
5942,11701
5943,12411
5944,14379
5945,14125
5946,15657
5947,15227
5948,16950
5949,15691
5950,14527
5951,13287
5952,15622
5953,14437
5954,14221
5955,15872
5956,17032
5957,17345
5958,8474
5959,11527
5960,-604
5961,2331
5962,1073
5963,3347
5964,2753
5965,5196
5966,8489
5967,11304
5968,12032
5969,13923
5970,13817
5971,14674
5972,13244
5973,14953
5974,14811
5975,14653
5976,14701
5977,12661
5978,12341
5979,15289
5980,14710
5981,1708
5982,7088
5983,14120
5984,19226
5985,14531
5986,14564
5987,11201
5988,13493
5989,13586
5990,14515
5991,15285
5992,16273
5993,14661
5994,13341
5995,12271
5996,16185
5997,15817
5998,17595
5999,16738
6000,16886
6001,16780
6002,15860
6003,12594
6004,1103
6005,5002
6006,-1923
6007,4404
6008,2984
6009,5681
6010,5193
6011,6769
6012,9814
6013,13129
6014,13109
6015,13738
6016,18949
6017,19234
6018,17460
6019,18549
6020,18980
6021,19878
6022,18853
6023,17016
6024,12996
6025,13113
6026,11566
6027,-575
6028,3848
6029,1032
6030,5320
6031,4622
6032,7933
6033,4926
6034,7216
6035,9737
6036,12078
6037,13996
6038,14099
6039,16638
6040,18342
6041,15690
6042,17758
6043,21868
6044,21082
6045,20990
6046,18982
6047,17832
6048,18868
6049,16872
6050,3278
6051,6997
6052,-3893
6053,2394
6054,2350
6055,4868
6056,3334
6057,6253
6058,8716
6059,12226
6060,14009
6061,14890
6062,15803
6063,15528
6064,15355
6065,17222
6066,16186
6067,15691
6068,14309
6069,12726
6070,12327
6071,8132
6072,3096
6073,874
6074,3953
6075,-4999
6076,-6553
6077,-3897
6078,-6358
6079,-5169
6080,178
6081,2808
6082,-2781
6083,-6791
6084,-10537
6085,-12611
6086,-3950
6087,-3957
6088,-7494
6089,-9175
6090,-8169
6091,-4139
6092,-3089
6093,-3573
6094,-6515
6095,-11490
6096,-11882
6097,-10445
6098,-11837
6099,-17569
6100,-13062
6101,-14044
6102,-7932
6103,-5683
6104,-13101
6105,-8599
6106,-3250
6107,-1071
6108,-4813
6109,-1557
6110,-1135
6111,-3226
6112,2572
6113,10186
6114,12515
6115,10446
6116,11746
6117,11959
6118,12112
6119,10651
6120,16707
6121,14850
6122,14662
6123,12676
6124,11020
6125,9316
6126,7559
6127,11099
6128,12643
6129,207
6130,9044
6131,15540
6132,13608
6133,18854
6134,18509
6135,13370
6136,735
6137,-5353
6138,-5885
6139,-5514
6140,-7771
6141,-3646
6142,-4950
6143,-7631
6144,-7040
6145,329
6146,1699
6147,-1999
6148,-727
6149,-5489
6150,-11109
6151,-17041
6152,-16135
6153,-14291
6154,-14829
6155,-18693
6156,-16884
6157,-16789
6158,-18379
6159,-21263
6160,-16347
6161,-12550
6162,-12140
6163,-14263
6164,-12845
6165,-14991
6166,-12499
6167,-10556
6168,-9113
6169,-14711
6170,-1710
6171,-10216
6172,-3429
6173,-8710
6174,-11283
6175,-14391
6176,-16604
6177,-7339
6178,-11050
6179,-9832
6180,-14292
6181,-14563
6182,-11637
6183,-10756
6184,-1389
6185,398
6186,741
6187,-696
6188,7527
6189,647
6190,678
6191,-225
6192,8501
6193,9262
6194,-1865
6195,-5468
6196,-4457
6197,-4721
6198,-1962
6199,-509
6200,-4522
6201,-6075
6202,-6527
6203,-10996
6204,-15423
6205,-14755
6206,-15852
6207,-20485
6208,-23202
6209,-17642
6210,-17880
6211,-14448
6212,-13114
6213,-18497
6214,-15857
6215,-2542
6216,-10820
6217,-10785
6218,-10313
6219,-12594
6220,-11700
6221,-13442
6222,-12848
6223,-17490
6224,-15387
6225,-12951
6226,-12271
6227,-12523
6228,-11731
6229,-17492
6230,-16303
6231,-13639
6232,-18250
6233,-22226
6234,-23107
6235,-19325
6236,-14386
6237,-14435
6238,-9593
6239,-5922
6240,-4018
6241,-4968
6242,3861
6243,-63
6244,-1145
6245,2606
6246,2378
6247,1601
6248,2045
6249,1782
6250,1704
6251,1764
6252,1801
6253,1285
6254,3724
6255,2507
6256,4801
6257,3990
6258,5384
6259,3264
6260,3138
6261,2668
6262,2699
6263,3607
6264,4943
6265,5942
6266,10057
6267,11913
6268,13680
6269,14906
6270,16131
6271,15809
6272,16610
6273,16697
6274,18862
6275,17683
6276,18206
6277,18104
6278,18869
6279,18679
6280,18342
6281,17712
6282,21834
6283,21045
6284,16449
6285,16273
6286,11958
6287,13421
6288,14390
6289,15025
6290,14977
6291,15796
6292,15016
6293,16514
6294,16214
6295,18300
6296,16820
6297,18591
6298,17209
6299,17583
6300,17534
6301,15628
6302,16011
6303,13450
6304,13806
6305,2364
6306,6330
6307,4293
6308,7655
6309,5567
6310,7373
6311,9077
6312,10025
6313,12246
6314,12701
6315,13193
6316,14856
6317,15804
6318,17442
6319,16642
6320,18085
6321,17423
6322,15521
6323,16915
6324,17866
6325,18240
6326,4271
6327,6043
6328,3300
6329,6367
6330,4659
6331,8086
6332,7209
6333,8247
6334,10582
6335,12038
6336,12859
6337,16130
6338,16316
6339,15875
6340,15257
6341,17215
6342,15757
6343,20415
6344,20665
6345,17101
6346,18256
6347,16064
6348,15140
6349,3881
6350,7114
6351,14139
6352,15959
6353,13160
6354,13168
6355,9498
6356,10354
6357,9422
6358,12203
6359,13074
6360,11344
6361,11031
6362,11454
6363,13138
6364,16204
6365,16848
6366,19372
6367,22004
6368,20820
6369,19627
6370,19208
6371,17994
6372,12677
6373,16017
6374,2657
6375,9017
6376,8799
6377,7967
6378,5067
6379,9613
6380,7086
6381,9789
6382,11572
6383,12332
6384,13459
6385,12171
6386,13403
6387,14181
6388,12192
6389,14394
6390,14369
6391,14737
6392,13735
6393,12987
6394,14260
6395,19328
6396,18601
6397,18778
6398,20188
6399,14075
6400,14966
6401,10440
6402,12910
6403,13305
6404,13971
6405,15121
6406,14770
6407,15401
6408,15808
6409,16309
6410,17252
6411,16220
6412,15969
6413,15694
6414,15966
6415,16986
6416,17419
6417,19420
6418,23075
6419,21231
6420,24390
6421,22008
6422,16731
6423,16715
6424,12468
6425,13504
6426,13338
6427,14430
6428,14614
6429,16164
6430,15536
6431,17360
6432,16561
6433,16971
6434,15775
6435,16126
6436,15547
6437,16610
6438,16873
6439,16684
6440,16564
6441,21001
6442,19852
6443,23388
6444,21490
6445,15438
6446,16251
6447,10881
6448,12716
6449,14426
6450,14327
6451,14589
6452,16409
6453,15914
6454,17556
6455,17119
6456,17055
6457,16384
6458,17091
6459,15907
6460,16293
6461,16470
6462,16789
6463,17791
6464,21892
6465,19458
6466,23102
6467,21147
6468,15855
6469,17370
6470,13046
6471,13697
6472,14375
6473,14626
6474,15002
6475,15966
6476,15353
6477,15689
6478,15849
6479,16436
6480,16248
6481,16933
6482,16160
6483,15813
6484,16550
6485,16449
6486,17017
6487,21330
6488,19317
6489,20758
6490,20323
6491,15509
6492,15843
6493,12006
6494,12051
6495,11981
6496,14277
6497,14512
6498,15792
6499,16640
6500,15598
6501,17342
6502,17948
6503,16406
6504,18659
6505,17824
6506,16411
6507,17113
6508,15771
6509,15267
6510,2112
6511,6347
6512,2191
6513,8223
6514,7162
6515,8760
6516,7077
6517,9568
6518,10017
6519,14929
6520,15737
6521,16960
6522,16566
6523,15746
6524,15396
6525,16927
6526,15548
6527,20234
6528,21662
6529,19098
6530,18623
6531,16303
6532,15973
6533,4029
6534,7549
6535,-3315
6536,3631
6537,2354
6538,8104
6539,5942
6540,8144
6541,8777
6542,11032
6543,11574
6544,11365
6545,-721
6546,3957
6547,9502
6548,8952
6549,1803
6550,-937
6551,-927
6552,-5200
6553,-6669
6554,-9751
6555,-11236
6556,-701
6557,-5491
6558,-5395
6559,-9331
6560,-6660
6561,-3360
6562,-3730
6563,-7157
6564,-7566
6565,-9829
6566,-2397
6567,-3249
6568,-11333
6569,-11903
6570,-6783
6571,-7143
6572,-6824
6573,-3245
6574,1662
6575,3687
6576,-1251
6577,-4938
6578,-4248
6579,-1270
6580,-9896
6581,-7566
6582,-7639
6583,-3305
6584,-4561
6585,115
6586,163
6587,-18
6588,2558
6589,4548
6590,-914
6591,-1357
6592,-6216
6593,-13488
6594,-13716
6595,-18934
6596,-16886
6597,-18686
6598,-17816
6599,-11836
6600,-7768
6601,-5113
6602,-1913
6603,-6488
6604,-6036
6605,-6895
6606,-6699
6607,-9424
6608,-7811
6609,-6632
6610,-13790
6611,-11957
6612,-7191
6613,-11950
6614,-12718
6615,-13142
6616,-13764
6617,-1022
6618,5235
6619,36
6620,495
6621,1817
6622,2766
6623,-1478
6624,-4528
6625,-12262
6626,-17878
6627,-21956
6628,-17136
6629,-13917
6630,-12776
6631,-3875
6632,-2210
6633,7368
6634,5859
6635,7099
6636,-2239
6637,-2551
6638,7120
6639,-3804
6640,-9786
6641,-5651
6642,-8602
6643,-6384
6644,-5100
6645,-737
6646,-8540
6647,-8639
6648,-5205
6649,-4819
6650,-2147
6651,-8337
6652,-10101
6653,-7384
6654,1797
6655,-4925
6656,257
6657,-2426
6658,-3349
6659,-9226
6660,-4552
6661,-11031
6662,-6077
6663,-7596
6664,-6772
6665,-6514
6666,-3462
6667,-3775
6668,-2917
6669,1420
6670,3049
6671,-706
6672,5038
6673,2655
6674,-521
6675,-9352
6676,-11493
6677,-10313
6678,-13369
6679,-14046
6680,-15111
6681,-16934
6682,-17309
6683,-15744
6684,-15623
6685,-19776
6686,-17589
6687,-19629
6688,-18729
6689,-20136
6690,-18014
6691,-17440
6692,-16155
6693,-13412
6694,-766
6695,-2174
6696,-10553
6697,-11012
6698,-13374
6699,-10158
6700,-9542
6701,-10894
6702,-15207
6703,-11688
6704,-12598
6705,-14346
6706,-13737
6707,-12810
6708,-10709
6709,-10599
6710,-16670
6711,-15526
6712,-16119
6713,-9767
6714,-15124
6715,-16042
6716,-16526
6717,-20974
6718,-14267
6719,-12183
6720,-10650
6721,-12118
6722,-17773
6723,-16656
6724,-18234
6725,-19932
6726,-17134
6727,-17545
6728,-14958
6729,-13557
6730,-12325
6731,-17924
6732,-17330
6733,-16479
6734,-20940
6735,-18566
6736,-22456
6737,-19438
6738,-14794
6739,-5832
6740,4738
6741,6104
6742,13405
6743,13890
6744,9998
6745,11415
6746,9476
6747,11479
6748,12869
6749,13712
6750,13920
6751,15122
6752,15263
6753,17428
6754,15151
6755,16271
6756,16279
6757,16931
6758,16463
6759,15088
6760,15336
6761,17760
6762,18101
6763,11159
6764,12998
6765,18411
6766,17447
6767,13866
6768,14864
6769,10795
6770,12134
6771,12468
6772,13813
6773,14559
6774,15409
6775,15306
6776,15516
6777,14712
6778,17096
6779,17905
6780,17995
6781,16481
6782,16421
6783,16691
6784,17366
6785,17517
6786,9102
6787,11116
6788,-902
6789,4723
6790,3235
6791,8346
6792,5625
6793,8562
6794,12319
6795,14789
6796,15009
6797,16563
6798,14808
6799,15851
6800,17413
6801,19255
6802,16589
6803,15858
6804,14831
6805,14836
6806,15178
6807,14349
6808,15973
6809,20572
6810,17831
6811,3974
6812,6371
6813,4558
6814,6794
6815,5378
6816,8470
6817,10670
6818,13761
6819,14873
6820,16476
6821,16208
6822,16436
6823,20145
6824,21447
6825,19042
6826,18729
6827,16521
6828,15548
6829,14560
6830,15479
6831,15980
6832,20273
6833,18222
6834,4258
6835,6226
6836,3154
6837,6990
6838,3579
6839,6944
6840,10868
6841,11906
6842,13143
6843,16110
6844,14561
6845,14439
6846,19458
6847,16591
6848,15975
6849,16911
6850,13552
6851,18814
6852,18931
6853,18319
6854,17821
6855,21913
6856,16007
6857,2649
6858,6057
6859,4014
6860,7429
6861,5630
6862,7964
6863,13674
6864,13787
6865,13564
6866,14908
6867,13741
6868,13328
6869,16146
6870,17250
6871,16021
