Sample_Index,Value
4610,-4042
4611,5395
4612,3949
4613,1361
4614,-3553
4615,3527
4616,32767
4617,2261
4618,-7120
4619,32767
4620,-5547
4621,-5082
4622,-9055
4623,-8010
4624,29336
4625,-1565
4626,8451
4627,-1988
4628,-835
4629,-4031
4630,9146
4631,2819
4632,6926
4633,3114
4634,7460
4635,-4157
4636,32767
4637,2280
4638,-29398
4639,-30127
4640,7907
4641,-14053
4642,4029
4643,26351
4644,-266
4645,6197
4646,32767
4647,-7419
4648,466
4649,-1311
4650,-32768
4651,1347
4652,-7605
4653,-2559
4654,4691
4655,20863
4656,20435
4657,4051
4658,32767
4659,7108
4660,-4597
4661,11034
4662,-3732
4663,-25969
4664,31384
4665,-7752
4666,3397
4667,-2408
4668,1603
4669,-32768
4670,32767
4671,-26132
4672,-4386
4673,3624
4674,8494
4675,2336
4676,6331
4677,23521
4678,9833
4679,12270
4680,32767
4681,16371
4682,10988
4683,12384
4684,11631
4685,27010
4686,16818
4687,14880
4688,21465
4689,14444
4690,13910
4691,22859
4692,26066
4693,-16601
4694,13076
4695,32767
4696,14184
4697,1301
4698,15080
4699,-2767
4700,17346
4701,13345
4702,16015
4703,25424
4704,19566
4705,12479
4706,18705
4707,18795
4708,29182
4709,14385
4710,13855
4711,16943
4712,17996
4713,16555
4714,18980
4715,18663
4716,-32768
4717,15331
4718,32767
4719,19410
4720,825
4721,11579
4722,-1309
4723,21106
4724,16460
4725,17698
4726,21694
4727,16756
4728,15640
4729,17011
4730,17128
4731,22648
4732,11681
4733,18282
4734,16778
4735,17704
4736,14487
4737,15127
4738,17083
4739,-24769
4740,16878
4741,32767
4742,15916
4743,-1652
4744,14244
4745,900
4746,17457
4747,11823
4748,19435
4749,17066
4750,18715
4751,16595
4752,13771
4753,14052
4754,22963
4755,16796
4756,21749
4757,17023
4758,12544
4759,13643
4760,19793
4761,17251
4762,17588
4763,18483
4764,-32768
4765,15666
4766,5495
4767,13791
4768,-226
4769,15416
4770,16087
4771,20701
4772,19686
4773,15522
4774,16371
4775,13879
4776,16916
4777,21562
4778,17161
4779,16310
4780,13084
4781,17723
4782,14246
4783,20041
4784,21039
4785,32767
4786,15740
4787,17008
4788,17366
4789,-696
4790,14210
4791,-3681
4792,19659
4793,17927
4794,9559
4795,15548
4796,18148
4797,10551
4798,14210
4799,12915
4800,23780
4801,10631
4802,17949
4803,15738
4804,22487
4805,12780
4806,8461
4807,27590
4808,32767
4809,5975
4810,4539
4811,14803
4812,732
4813,16477
4814,-3471
4815,19530
4816,20547
4817,13355
4818,21247
4819,21107
4820,14444
4821,16152
4822,14470
4823,17964
4824,21739
4825,9527
4826,15143
4827,21713
4828,14317
4829,21653
4830,31113
4831,32767
4832,14021
4833,-32768
4834,12934
4835,-2182
4836,16405
4837,886
4838,32094
4839,32417
4840,6371
4841,20094
4842,14235
4843,5958
4844,18330
4845,20453
4846,21124
4847,14451
4848,14065
4849,7836
4850,27489
4851,14012
4852,14841
4853,23614
4854,3560
4855,13917
4856,4954
4857,16586
4858,-57
4859,25742
4860,-4479
4861,25130
4862,22615
4863,11427
4864,12713
4865,21866
4866,4463
4867,19126
4868,16733
4869,17494
4870,10717
4871,10542
4872,17825
4873,18176
4874,9820
4875,14104
4876,21193
4877,14734
4878,15380
4879,32767
4880,16837
4881,-1255
4882,16287
4883,1536
4884,21793
4885,15776
4886,13489
4887,15859
4888,23873
4889,14323
4890,18164
4891,13557
4892,24372
4893,11746
4894,15785
4895,16760
4896,18001
4897,10393
4898,14405
4899,20576
4900,-22151
4901,15080
4902,32767
4903,16603
4904,4581
4905,13302
4906,2496
4907,19488
4908,12219
4909,18872
4910,20165
4911,22624
4912,11792
4913,14397
4914,17661
4915,22806
4916,15762
4917,14348
4918,20139
4919,20082
4920,11953
4921,16063
4922,17695
4923,-17831
4924,19043
4925,32767
4926,18432
4927,2340
4928,11111
4929,-2901
4930,20037
4931,11858
4932,16744
4933,15297
4934,18220
4935,16598
4936,15524
4937,13621
4938,22839
4939,12931
4940,20662
4941,16863
4942,14792
4943,13116
4944,15576
4945,14089
4946,-32768
4947,18628
4948,32767
4949,14534
4950,122
4951,12706
4952,316
4953,15584
4954,14503
4955,16941
4956,20300
4957,18027
4958,16451
4959,21939
4960,10126
4961,22821
4962,22010
4963,20655
4964,16782
4965,16728
4966,12166
4967,23621
4968,19917
4969,30546
4970,14094
4971,32767
4972,7714
4973,7399
4974,18571
4975,-2124
4976,16475
4977,22490
4978,17489
4979,19812
4980,13534
4981,7494
4982,21629
4983,15364
4984,21102
4985,19163
4986,11621
4987,9424
4988,17853
4989,14199
4990,19178
4991,21575
4992,-22290
4993,11955
4994,32767
4995,7749
4996,4304
4997,13196
4998,-3295
4999,25243
5000,9631
5001,12813
5002,28095
5003,12831
5004,8905
5005,14703
5006,10180
5007,18990
5008,28966
5009,14506
5010,17602
5011,20338
5012,15198
5013,15479
5014,32497
5015,3742
5016,24279
5017,-9636
5018,13600
5019,-32768
5020,3294
5021,32767
5022,-32768
5023,-12889
5024,4854
5025,9246
5026,-32768
5027,-24232
5028,-192
5029,8218
5030,-9690
5031,-30533
5032,-32768
5033,-30234
5034,-12933
5035,-2182
5036,1586
5037,9870
5038,-2430
5039,-11073
5040,-1894
5041,14426
5042,-20611
5043,141
5044,-22121
5045,3524
5046,-11858
5047,7897
5048,1845
5049,1608
5050,-16255
5051,-5232
5052,6912
5053,-6839
5054,32767
5055,-1225
5056,-13943
5057,-21884
5058,-1070
5059,-3498
5060,-2678
5061,-5807
5062,5965
5063,-3559
5064,27310
5065,-19725
5066,1939
5067,-32768
5068,1090
5069,6998
5070,32767
5071,5569
5072,-32768
5073,-9506
5074,-3862
5075,-10356
5076,-9822
5077,24166
5078,6245
5079,9926
5080,-18700
5081,-31200
5082,-3757
5083,32767
5084,747
5085,28068
5086,-9167
5087,1447
5088,-32768
5089,4773
5090,-32768
5091,-3190
5092,-18633
5093,-6703
5094,-13077
5095,-24804
5096,-20519
5097,1248
5098,32767
5099,-8149
5100,-6920
5101,-11700
5102,-10062
5103,12320
5104,-4875
5105,25575
5106,-7926
5107,-8338
5108,-11258
5109,-3767
5110,-4420
5111,-32768
5112,-16192
5113,-32768
5114,7563
5115,-11471
5116,-16808
5117,-3644
5118,9487
5119,14992
5120,-32768
5121,-32768
5122,-32768
5123,-16963
5124,53
5125,-10982
5126,-8240
5127,-4057
5128,-32768
5129,1606
5130,3591
5131,-12452
5132,3612
5133,-1774
5134,-32768
5135,2929
5136,-32768
5137,19988
5138,-27481
5139,-13773
5140,-2839
5141,-32768
5142,-5451
5143,-306
5144,-32768
5145,-1412
5146,-12978
5147,-11631
5148,-2348
5149,1332
5150,-15410
5151,-5131
5152,-28884
5153,-5808
5154,-5398
5155,-2272
5156,1508
5157,32767
5158,11160
5159,-19107
5160,-10012
5161,-4195
5162,-25342
5163,-23146
5164,-18405
5165,6465
5166,-30549
5167,-5116
5168,-18913
5169,6227
5170,-4294
5171,354
5172,-28845
5173,-3811
5174,-17293
5175,-17042
5176,-1459
5177,-20361
5178,-454
5179,-10850
5180,-32438
5181,-6808
5182,-32768
5183,-15337
5184,1926
5185,-11239
5186,-16895
5187,1157
5188,-853
5189,3518
5190,816
5191,2978
5192,9793
5193,-10772
5194,-15206
5195,-21859
5196,-21324
5197,-2798
5198,6182
5199,-5785
5200,-14096
5201,-4811
5202,-24025
5203,-32768
5204,-13821
5205,15209
5206,-3157
5207,-9764
5208,-32768
5209,-25853
5210,-23601
5211,-29376
5212,-9600
5213,-132
5214,-3765
5215,-15105
5216,-14353
5217,-19961
5218,-11040
5219,19731
5220,26434
5221,-3707
5222,-1720
5223,-217
5224,-1868
5225,10476
5226,-4503
5227,-5544
5228,-24437
5229,4748
5230,-2598
5231,-10281
5232,-9711
5233,-21254
5234,-22352
5235,-25967
5236,9953
5237,3313
5238,2495
5239,-24873
5240,-13187
5241,-9310
5242,9301
5243,32767
5244,-1176
5245,6141
5246,26276
5247,-9663
5248,32767
5249,-32768
5250,4238
5251,-16102
5252,-7610
5253,-8533
5254,-9402
5255,-30428
5256,13860
5257,16433
5258,-3771
5259,-19313
5260,8200
5261,8588
5262,5610
5263,-9192
5264,-1816
5265,-979
5266,12849
5267,386
5268,-5369
5269,-1962
5270,-19373
5271,-16992
5272,13962
5273,1179
5274,-1572
5275,-9166
5276,5821
5277,-265
5278,6385
5279,-585
5280,-2948
5281,220
5282,1499
5283,-1191
5284,-8543
5285,-13403
5286,-4365
5287,-22564
5288,-8239
5289,20932
5290,8655
5291,1096
5292,-6344
5293,-8341
5294,-8272
5295,21930
5296,-2541
5297,-2529
5298,2483
5299,-2228
5300,-20611
5301,-9327
5302,14985
5303,5327
5304,3693
5305,-4616
5306,-20713
5307,-8701
5308,7878
5309,13135
5310,-8168
5311,-6308
5312,-3413
5313,-13764
5314,32767
5315,12958
5316,499
5317,-3592
5318,-13350
5319,-3763
5320,13814
5321,3891
5322,7378
5323,936
5324,-32768
5325,-23506
5326,-18039
5327,6957
5328,6065
5329,-9248
5330,-12800
5331,-14504
5332,-19232
5333,15159
5334,13511
5335,-7357
5336,-10740
5337,-5529
5338,4393
5339,32767
5340,32767
5341,2902
5342,7318
5343,-3304
5344,-10940
5345,-10649
5346,-11514
5347,-30303
5348,13026
5349,14599
5350,-10871
5351,-12047
5352,-5823
5353,5536
5354,1225
5355,18473
5356,5587
5357,11276
5358,-3924
5359,-9866
5360,-18222
5361,-20139
5362,-32150
5363,17839
5364,-20628
5365,7149
5366,674
5367,1522
5368,-11752
5369,-1118
5370,-25734
5371,14360
5372,13861
5373,-8974
5374,-1104
5375,-6495
5376,5123
5377,-21454
5378,-16693
5379,17323
5380,15186
5381,9548
5382,7315
5383,-10591
5384,-1408
5385,-10383
5386,-15944
5387,-32307
5388,3505
5389,12989
5390,18976
5391,9116
5392,-9985
5393,-13498
5394,542
5395,-3175
5396,2225
5397,-26714
5398,19578
5399,12886
5400,4158
5401,-12186
5402,-3070
5403,2435
5404,-20913
5405,-17622
5406,-6269
5407,32767
5408,-22472
5409,19704
5410,-3490
5411,8809
5412,-4271
5413,-58
5414,-5815
5415,-22538
5416,-7202
5417,-24784
5418,-26436
5419,14187
5420,18921
5421,-6090
5422,-116
5423,-10221
5424,1655
5425,-22383
5426,-17327
5427,32767
5428,7825
5429,-26923
5430,16903
5431,-2339
5432,-4613
5433,-2357
5434,-1161
5435,-22200
5436,-16555
5437,-5130
5438,-20560
5439,-32768
5440,19882
5441,22993
5442,5591
5443,11773
5444,-8251
5445,-13117
5446,-2599
5447,13
5448,-19264
5449,-20913
5450,32767
5451,-23215
5452,-24099
5453,15648
5454,-475
5455,4964
5456,-8516
5457,-10014
5458,-14551
5459,-1053
5460,-6438
5461,-16184
5462,-19335
5463,-32768
5464,-31787
5465,-24449
5466,26964
5467,14024
5468,11876
5469,-4955
5470,-7345
5471,-6284
5472,-14038
5473,-5552
5474,-2782
5475,-11414
5476,-3538
5477,-6060
5478,29006
5479,-21800
5480,25657
5481,-15568
5482,12878
5483,6117
5484,-11781
5485,-11852
5486,-9941
5487,-15157
5488,979
5489,-6240
5490,-23084
5491,-4448
5492,32767
5493,24845
5494,17809
5495,17079
5496,17571
5497,17407
5498,-2474
5499,2199
5500,-4133
5501,-10887
5502,-13907
5503,-13873
5504,-9282
5505,-10588
5506,-6533
5507,-20491
5508,-5130
5509,2801
5510,-32768
5511,-32768
5512,-30036
5513,-19191
5514,3314
5515,17482
5516,14147
5517,-2469
5518,10728
5519,-6888
5520,6287
5521,-6005
5522,-11082
5523,-5291
5524,-4215
5525,-23947
5526,-1064
5527,-26935
5528,-17779
5529,-5234
5530,-18353
5531,-15926
5532,-31586
5533,-32768
5534,32767
5535,31739
5536,18042
5537,-3620
5538,15483
5539,9699
5540,471
5541,10582
5542,6089
5543,3278
5544,-4160
5545,-2181
5546,-5812
5547,-11506
5548,-2988
5549,-11874
5550,-2238
5551,-1408
5552,-13813
5553,-6902
5554,-10629
5555,-15268
5556,-13644
5557,-16716
5558,-28826
5559,-7870
5560,-22999
5561,32767
5562,-23474
5563,22937
5564,22105
5565,12829
5566,-16092
5567,-17638
5568,14304
5569,-15942
5570,17936
5571,-4981
5572,2301
5573,-4942
5574,-10927
5575,10080
5576,-8613
5577,-23541
5578,-7591
5579,-5670
5580,1192
5581,-16446
5582,-5059
5583,-13678
5584,-16110
5585,2923
5586,-19968
5587,1850
5588,-23322
5589,-5476
5590,-28540
5591,-23430
5592,-7004
5593,6595
5594,-8388
5595,32767
5596,-18843
5597,8084
5598,-25649
5599,14854
5600,19308
5601,13519
5602,11113
5603,3234
5604,11070
5605,-2295
5606,7076
5607,1267
5608,335
5609,-7271
5610,-1354
5611,-2517
5612,-14049
5613,-12692
5614,-12495
5615,-8769
5616,-1878
5617,-25201
5618,5480
5619,-6014
5620,-20742
5621,-8151
5622,-19395
5623,-3135
5624,-18960
5625,-15441
5626,-17336
5627,-31599
5628,-21460
5629,-25510
5630,-8982
5631,-21689
5632,32767
5633,28204
5634,30073
5635,20561
5636,-32768
5637,22439
5638,-28109
5639,16727
5640,16568
5641,-362
5642,-17117
5643,11669
5644,15583
5645,14544
5646,7240
5647,-7049
5648,7102
5649,604
5650,792
5651,-6691
5652,-13565
5653,-1654
5654,-11562
5655,-1747
5656,-10495
5657,-15202
5658,-313
5659,-11196
5660,522
5661,-11013
5662,-1345
5663,-23866
5664,-1897
5665,-23218
5666,-17224
5667,20665
5668,-20131
5669,-2083
5670,-18026
5671,-16019
5672,-18932
5673,-10999
5674,7403
5675,-19030
5676,29549
5677,-14496
5678,30236
5679,-18128
5680,30071
5681,32767
5682,-22500
5683,19087
5684,15659
5685,11100
5686,-3991
5687,12738
5688,-4673
5689,-4094
5690,6033
5691,-1077
5692,1704
5693,-3530
5694,-756
5695,902
5696,802
5697,-8819
5698,-14550
5699,-7177
5700,-11880
5701,-11855
5702,-14425
5703,-5047
5704,-11104
5705,-2659
5706,-11761
5707,-12239
5708,-1907
5709,-24258
5710,-2215
5711,-29785
5712,-21148
5713,-8310
5714,-26599
5715,-27333
5716,-13222
5717,-28859
5718,32767
5719,-28897
5720,29790
5721,-20382
5722,10215
5723,-25691
5724,21624
5725,13738
5726,21950
5727,22078
5728,-32768
5729,-2857
5730,-32768
5731,17784
5732,14199
5733,13264
5734,-471
5735,14987
5736,2930
5737,893
5738,6672
5739,3445
5740,10095
5741,-9954
5742,5790
5743,-7146
5744,-930
5745,-2201
5746,-12954
5747,-6290
5748,-14302
5749,-2403
5750,-13719
5751,-8264
5752,-9809
5753,-11678
5754,-2574
5755,-15333
5756,-6136
5757,-18962
5758,-21676
5759,-7813
5760,-23187
5761,-22828
5762,-1832
5763,-30098
5764,-19835
5765,-22783
5766,-4359
5767,-22066
5768,-6086
5769,32767
5770,20460
5771,19372
5772,15285
5773,12964
5774,-17740
5775,13624
5776,-19288
5777,13123
5778,-5689
5779,-6887
5780,-4563
5781,-12735
5782,8574
5783,-7869
5784,-3666
5785,-8113
5786,-6444
5787,10486
5788,10298
5789,14914
5790,11589
5791,26290
5792,18937
5793,17940
5794,21312
5795,10220
5796,12274
5797,-3280
5798,16685
5799,-32768
5800,21136
5801,-739
5802,14921
5803,4493
5804,8482
5805,14039
5806,14789
5807,11516
5808,17307
5809,20255
5810,11064
5811,14013
5812,17489
5813,11659
5814,20521
5815,29900
5816,18913
5817,23287
5818,16584
5819,21553
5820,-15370
5821,13714
5822,-32768
5823,20129
5824,-2174
5825,5570
5826,1494
5827,13515
5828,11818
5829,20940
5830,16380
5831,16755
5832,15484
5833,11330
5834,11241
5835,18719
5836,12121
5837,14816
5838,19101
5839,8020
5840,15885
5841,18285
5842,21971
5843,-32768
5844,20191
5845,-32768
5846,29124
5847,-955
5848,1162
5849,-8874
5850,15131
5851,8470
5852,20364
5853,11368
5854,16306
5855,16059
5856,8901
5857,15907
5858,17361
5859,16131
5860,24878
5861,22511
5862,20303
5863,14206
5864,15118
5865,14138
5866,-32768
5867,18824
5868,-32768
5869,21266
5870,263
5871,12549
5872,62
5873,15949
5874,8234
5875,17155
5876,16653
5877,21599
5878,14231
5879,14954
5880,13689
5881,23924
5882,13694
5883,18980
5884,17509
5885,18075
5886,18382
5887,11915
5888,15907
5889,-32768
5890,16020
5891,22045
5892,23179
5893,-1463
5894,15685
5895,-113
5896,15876
5897,11576
5898,15830
5899,16165
5900,28854
5901,14028
5902,11695
5903,19846
5904,18897
5905,12516
5906,15793
5907,17091
5908,21635
5909,18040
5910,12569
5911,24879
5912,32767
5913,13984
5914,32767
5915,19468
5916,863
5917,18253
5918,58
5919,17800
5920,14431
5921,18073
5922,16787
5923,19622
5924,15955
5925,17725
5926,19473
5927,16625
5928,11545
5929,16963
5930,13990
5931,24337
5932,20475
5933,15525
5934,18195
5935,8792
5936,16315
5937,32767
5938,20156
5939,-1320
5940,17670
5941,100
5942,13250
5943,14297
5944,19600
5945,13453
5946,19722
5947,14088
5948,21520
5949,12355
5950,11442
5951,10002
5952,21817
5953,11296
5954,13651
5955,20251
5956,20110
5957,18178
5958,-15047
5959,19625
5960,-32768
5961,10114
5962,-2261
5963,9377
5964,1180
5965,11677
5966,17224
5967,18771
5968,13966
5969,18938
5970,13536
5971,16948
5972,9454
5973,19487
5974,14438
5975,14235
5976,14831
5977,7253
5978,11496
5979,23109
5980,13176
5981,-32768
5982,21354
5983,32767
5984,32767
5985,2084
5986,14655
5987,2286
5988,19574
5989,13833
5990,16982
5991,17327
5992,18893
5993,10388
5994,9841
5995,9434
5996,26564
5997,14842
5998,22311
5999,14467
6000,17280
6001,16502
6002,13421
6003,3934
6004,-29367
6005,15342
6006,-20284
6007,21184
6008,-779
6009,12834
6010,3900
6011,10948
6012,17889
6013,21920
6014,13057
6015,15408
6016,32767
6017,19992
6018,12756
6019,21437
6020,20123
6021,22262
6022,16136
6023,12145
6024,2337
6025,13426
6026,7465
6027,-32768
6028,15577
6029,-6434
6030,16692
6031,2773
6032,16713
6033,-3047
6034,13291
6035,16424
6036,18288
6037,19085
6038,14374
6039,23372
6040,22863
6041,8659
6042,23242
6043,32767
6044,18998
6045,20748
6046,13661
6047,14786
6048,21616
6049,11580
6050,-32768
6051,16861
6052,-32768
6053,19066
6054,2236
6055,11545
6056,-730
6057,13996
6058,15249
6059,21536
6060,18740
6061,17229
6062,18227
6063,14802
6064,14897
6065,22174
6066,13442
6067,14381
6068,10648
6069,8529
6070,11270
6071,-2990
6072,-10255
6073,-5015
6074,12121
6075,-28734
6076,-10670
6077,3146
6078,-12881
6079,-2014
6080,14359
6081,9784
6082,-17601
6083,-17422
6084,-20469
6085,-18109
6086,19016
6087,-3974
6088,-16870
6089,-13629
6090,-5499
6091,6548
6092,-304
6093,-4854
6094,-14315
6095,-24681
6096,-12921
6097,-6632
6098,-15527
6099,-32768
6100,-1110
6101,-16646
6102,8278
6103,282
6104,-32768
6105,3342
6106,10937
6107,4708
6108,-14734
6109,7079
6110,-13
6111,-8769
6112,17949
6113,30378
6114,18691
6115,4961
6116,15196
6117,12524
6118,12520
6119,6777
6120,32767
6121,9929
6122,14165
6123,7411
6124,6631
6125,4798
6126,2903
6127,20489
6128,16738
6129,-32768
6130,32480
6131,32767
6132,8488
6133,32767
6134,17595
6135,-256
6136,-32768
6137,-21496
6138,-7294
6139,-4528
6140,-13755
6141,7293
6142,-8406
6143,-14739
6144,-5470
6145,19872
6146,5333
6147,-11804
6148,2647
6149,-18115
6150,-26011
6151,-32768
6152,-13729
6153,-9399
6154,-16254
6155,-28938
6156,-12087
6157,-16536
6158,-22592
6159,-28908
6160,-3309
6161,-2481
6162,-11051
6163,-19892
6164,-9083
6165,-20681
6166,-5890
6167,-5402
6168,-5285
6169,-29553
6170,32767
6171,-32768
6172,14571
6173,-22710
6174,-18103
6175,-22630
6176,-22469
6177,17229
6178,-20888
6179,-6599
6180,-26117
6181,-15278
6182,-3878
6183,-8418
6184,23449
6185,5139
6186,1653
6187,-4503
6188,29333
6189,-17593
6190,761
6191,-2619
6192,31640
6193,11281
6194,-31367
6195,-15021
6196,-1775
6197,-5418
6198,5357
6199,3347
6200,-15163
6201,-10191
6202,-7725
6203,-22843
6204,-27160
6205,-12983
6206,-18759
6207,-32768
6208,-30404
6209,-2898
6210,-18511
6211,-5347
6212,-9575
6213,-32768
6214,-8855
6215,32767
6216,-32768
6217,-10689
6218,-9061
6219,-18639
6220,-9328
6221,-18060
6222,-11270
6223,-29796
6224,-9809
6225,-6490
6226,-10466
6227,-13190
6228,-9628
6229,-32768
6230,-13148
6231,-6572
6232,-30475
6233,-32768
6234,-25440
6235,-9295
6236,-1287
6237,-14563
6238,3249
6239,3813
6240,1033
6241,-7487
6242,27275
6243,-10466
6244,-4013
6245,12553
6246,1776
6247,-458
6248,3225
6249,1087
6250,1499
6251,1924
6252,1900
6253,-82
6254,10194
6255,-720
6256,10887
6257,1843
6258,9082
6259,-2356
6260,2806
6261,1423
6262,2783
6263,6015
6264,8487
6265,8592
6266,20969
6267,16838
6268,18366
6269,18159
6270,19381
6271,14958
6272,18737
6273,16930
6274,24603
6275,14557
6276,19593
6277,17835
6278,20898
6279,18178
6280,17449
6281,16045
6282,32767
6283,18954
6284,4264
6285,15807
6286,519
6287,17302
6288,16961
6289,16711
6290,14852
6291,17971
6292,12949
6293,20487
6294,15419
6295,23834
6296,12896
6297,23288
6298,13547
6299,18577
6300,17406
6301,10574
6302,17027
6303,6662
6304,14753
6305,-27974
6306,16848
6307,-1106
6308,16571
6309,34
6310,12163
6311,13599
6312,12541
6313,18138
6314,13910
6315,14501
6316,19266
6317,18319
6318,21789
6319,14521
6320,21912
6321,15670
6322,10479
6323,20613
6324,20391
6325,19235
6326,-32768
6327,10744
6328,-3973
6329,14503
6330,130
6331,17176
6332,4885
6333,11001
6334,16776
6335,15900
6336,15039
6337,24806
6338,16811
6339,14709
6340,13620
6341,22407
6342,11892
6343,32767
6344,21329
6345,7651
6346,21322
6347,10255
6348,12692
6349,-25973
6350,15690
6351,32767
6352,20788
6353,5740
6354,13191
6355,-232
6356,12625
6357,6953
6358,19578
6359,15386
6360,6758
6361,10204
6362,12578
6363,17607
6364,24337
6365,18559
6366,26066
6367,28985
6368,17684
6369,16465
6370,18099
6371,14778
6372,-1419
6373,24876
6374,-32768
6375,25883
6376,8221
6377,5764
6378,-2620
6379,21670
6380,388
6381,16957
6382,16300
6383,14350
6384,16450
6385,8758
6386,16670
6387,16245
6388,6919
6389,20234
6390,14306
6391,15716
6392,11081
6393,11006
6394,17636
6395,32767
6396,16676
6397,19250
6398,23928
6399,-2131
6400,17332
6401,-1558
6402,19462
6403,14356
6404,15739
6405,18171
6406,13841
6407,17077
6408,16890
6409,17641
6410,19753
6411,13487
6412,15307
6413,14968
6414,16689
6415,19694
6416,18569
6417,24729
6418,32767
6419,16344
6420,32767
6421,15692
6422,2741
6423,16676
6424,1210
6425,16254
6426,12900
6427,17329
6428,15102
6429,20276
6430,13874
6431,22200
6432,14445
6433,18059
6434,12605
6435,17057
6436,14013
6437,19429
6438,17574
6439,16186
6440,16248
6441,32767
6442,16807
6443,32767
6444,16458
6445,-609
6446,18410
6447,-3358
6448,17584
6449,18962
6450,14066
6451,15285
6452,21235
6453,14602
6454,21910
6455,15961
6456,16888
6457,14607
6458,18969
6459,12771
6460,17320
6461,16940
6462,17635
6463,20450
6464,32767
6465,13005
6466,32767
6467,15964
6468,1825
6469,21389
6470,1583
6471,15425
6472,16173
6473,15293
6474,16001
6475,18524
6476,13731
6477,16581
6478,16275
6479,17996
6480,15750
6481,18750
6482,14111
6483,14895
6484,18506
6485,16184
6486,18524
6487,32767
6488,13981
6489,24580
6490,19173
6491,2747
6492,16730
6493,1835
6494,12171
6495,11796
6496,20368
6497,15136
6498,19188
6499,18890
6500,12835
6501,21969
6502,19557
6503,12319
6504,24635
6505,15612
6506,12665
6507,18977
6508,12214
6509,13934
6510,-32768
6511,17580
6512,-8829
6513,24219
6514,4352
6515,13000
6516,2615
6517,16174
6518,11209
6519,27955
6520,17880
6521,20204
6522,15524
6523,13572
6524,14470
6525,20990
6526,11893
6527,32660
6528,25449
6529,12302
6530,17366
6531,10152
6532,15100
6533,-27641
6534,16883
6535,-32121
6536,22050
6537,-1032
6538,23351
6539,210
6540,13986
6541,10459
6542,17015
6543,13013
6544,10812
6545,-32768
6546,16363
6547,24209
6548,7497
6549,-17151
6550,-8200
6551,-900
6552,-16528
6553,-10561
6554,-17920
6555,-15173
6556,27237
6557,-18191
6558,-5138
6559,-19766
6560,425
6561,5393
6562,-4711
6563,-16243
6564,-8647
6565,-15827
6566,17311
6567,-5505
6568,-32768
6569,-13411
6570,6795
6571,-8095
6572,-5978
6573,6246
6574,14677
6575,9058
6576,-14344
6577,-14713
6578,-2417
6579,6630
6580,-32768
6581,-1385
6582,-7831
6583,8189
6584,-7888
6585,12517
6586,292
6587,-497
6588,9392
6589,9825
6590,-15397
6591,-2529
6592,-19098
6593,-32768
6594,-14320
6595,-32768
6596,-11454
6597,-23458
6598,-15509
6599,4022
6600,3019
6601,1928
6602,6574
6603,-18616
6604,-4837
6605,-9172
6606,-6177
6607,-16649
6608,-3532
6609,-3505
6610,-32768
6611,-7093
6612,5448
6613,-24567
6614,-14752
6615,-14264
6616,-15412
6617,32767
6618,21829
6619,-13747
6620,1715
6621,5324
6622,5285
6623,-12731
6624,-12614
6625,-32768
6626,-32768
6627,-32768
6628,-4354
6629,-5379
6630,-9748
6631,19728
6632,2207
6633,32767
6634,1859
6635,10388
6636,-27000
6637,-3377
6638,32767
6639,-32768
6640,-25646
6641,5314
6642,-16425
6643,-500
6644,-1692
6645,10834
6646,-29230
6647,-8899
6648,3901
6649,-3795
6650,4939
6651,-24748
6652,-14777
6653,-179
6654,26142
6655,-22749
6656,13998
6657,-9537
6658,-5796
6659,-24809
6660,7844
6661,-28208
6662,7061
6663,-11622
6664,-4584
6665,-5827
6666,4631
6667,-4602
6668,-641
6669,12921
6670,7369
6671,-10662
6672,20272
6673,-3663
6674,-8941
6675,-32768
6676,-17168
6677,-7184
6678,-21472
6679,-15838
6680,-17932
6681,-21766
6682,-18303
6683,-11593
6684,-15302
6685,-30787
6686,-11789
6687,-25035
6688,-16339
6689,-23864
6690,-12387
6691,-15915
6692,-12745
6693,-6135
6694,32767
6695,-5907
6696,-32768
6697,-12228
6698,-19634
6699,-1627
6700,-7905
6701,-14477
6702,-26642
6703,-2356
6704,-15010
6705,-18980
6706,-12119
6707,-10351
6708,-5137
6709,-10307
6710,-32768
6711,-12490
6712,-17688
6713,7079
6714,-29326
6715,-18473
6716,-17808
6717,-32768
6718,3521
6719,-6656
6720,-6583
6721,-16008
6722,-32768
6723,-13692
6724,-22417
6725,-24433
6726,-9714
6727,-18632
6728,-8095
6729,-9840
6730,-9056
6731,-32768
6732,-15754
6733,-14221
6734,-32768
6735,-12270
6736,-32768
6737,-11433
6738,-2478
6739,17935
6740,32767
6741,9728
6742,32767
6743,15178
6744,-319
6745,15174
6746,4337
6747,16791
6748,16556
6749,15948
6750,14475
6751,18310
6752,15639
6753,23170
6754,9115
6755,19241
6756,16301
6757,18661
6758,15223
6759,11442
6760,15994
6761,24188
6762,19007
6763,-7246
6764,17875
6765,32767
6766,14893
6767,4373
6768,17513
6769,9
6770,15686
6771,13357
6772,17381
6773,16540
6774,17666
6775,15034
6776,16073
6777,12582
6778,23420
6779,20053
6780,18237
6781,12469
6782,16263
6783,17407
6784,19159
6785,17921
6786,-13211
6787,16457
6788,-32768
6789,19639
6790,-707
6791,21900
6792,-1589
6793,16351
6794,22284
6795,21341
6796,15594
6797,20685
6798,10155
6799,18620
6800,21558
6801,24140
6802,9520
6803,13922
6804,12111
6805,14852
6806,16086
6807,12151
6808,20282
