Sample_Index,Value
2327,9594
2328,10693
2329,11000
2330,12275
2331,9697
2332,9008
2333,6621
2334,11059
2335,7016
2336,11308
2337,7133
2338,6987
2339,8540
2340,4350
2341,4965
2342,4160
2343,5288
2344,2285
2345,3427
2346,-2784
2347,483
2348,-440
2349,1113
2350,6123
2351,-2125
2352,1816
2353,-4424
2354,1215
2355,-3956
2356,-2901
2357,-3604
2358,-2886
2359,-2886
2360,-660
2361,131
2362,3486
2363,2138
2364,-10547
2365,-250
2366,-2505
2367,4980
2368,-850
2369,-3062
2370,-3252
2371,1816
2372,6240
2373,2724
2374,-7808
2375,-15865
2376,-7222
2377,-4556
2378,2080
2379,-6329
2380,-1363
2381,-7002
2382,10239
2383,11572
2384,6298
2385,9448
2386,9931
2387,13095
2388,13872
2389,13198
2390,-1524
2391,-8702
2392,-4908
2393,4204
2394,5053
2395,395
2396,-10459
2397,-8423
2398,1435
2399,-1128
2400,-3458
2401,-11675
2402,-5713
2403,-11412
2404,-9126
2405,-14415
2406,-16187
2407,-14971
2408,-13345
2409,-10650
2410,-12085
2411,-14371
2412,-11719
2413,-12613
2414,-13125
2415,-13726
2416,-14034
2417,-13829
2418,-14708
2419,-12217
2420,-9244
2421,-3296
2422,1684
2423,439
2424,5551
2425,7998
2426,12583
2427,11176
2428,12553
2429,8876
2430,6137
2431,3603
2432,351
2433,6767
2434,-2168
2435,4174
2436,2534
2437,8935
2438,3149
2439,7148
2440,6855
2441,5288
2442,8349
2443,6386
2444,10283
2445,-499
2446,249
2447,-8628
2448,-7662
2449,-2652
2450,2929
2451,439
2452,-1919
2453,2592
2454,117
2455,4204
2456,-7149
2457,-2945
2458,-6871
2459,-1099
2460,-1875
2461,2636
2462,1230
2463,146
2464,6518
2465,1333
2466,6079
2467,-704
2468,-1231
2469,-6446
2470,-1773
2471,-8101
2472,-7076
2473,-10459
2474,-10459
2475,-10108
2476,-8790
2477,-5098
2478,-10533
2479,-9141
2480,-11587
2481,-12305
2482,-12540
2483,-11529
2484,-11558
2485,-14048
2486,-13843
2487,-10870
2488,-8057
2489,-12671
2490,-9126
2491,-12715
2492,-5728
2493,-10679
2494,-3926
2495,-9009
2496,-7969
2497,-4791
2498,-6006
2499,-381
2500,-2623
2501,-147
2502,-894
2503,4467
2504,-1890
2505,1567
2506,-4043
2507,-953
2508,-220
2509,-557
2510,3325
2511,-953
2512,1508
2513,-7017
2514,952
2515,-2828
2516,-264
2517,-2476
2518,-2989
2519,-5215
2520,-4219
2521,-7046
2522,-9507
2523,-5948
2524,-8892
2525,-4351
2526,-8028
2527,-5743
2528,-9288
2529,-5831
2530,-6709
2531,-6797
2532,-30
2533,-3135
2534,0
2535,-4864
2536,966
2537,-894
2538,2519
2539,-704
2540,3222
2541,937
2542,2431
2543,4160
2544,-1773
2545,1977
2546,-3340
2547,878
2548,-3619
2549,2080
2550,249
2551,1303
2552,-1304
2553,102
2554,-1612
2555,-3443
2556,-1949
2557,-5845
2558,-323
2559,-5743
2560,-923
2561,-4644
2562,-5801
2563,-6768
2564,-3077
2565,-1949
2566,-3750
2567,-396
2568,-557
2569,2197
2570,2343
2571,5844
2572,1875
2573,6562
2574,2446
2575,6533
2576,5581
2577,1230
2578,-132
2579,-1875
2580,2885
2581,805
2582,2812
2583,922
2584,5683
2585,249
2586,-2198
2587,-2095
2588,849
2589,-2447
2590,-4893
2591,-762
2592,-5479
2593,732
2594,-4483
2595,-3238
2596,-3956
2597,-1539
2598,-4556
2599,-4629
2600,-499
2601,-3267
2602,-323
2603,-3370
2604,-337
2605,-1773
2606,6562
2607,805
2608,6225
2609,1259
2610,4951
2611,7250
2612,571
2613,3017
2614,3500
2615,8173
2616,4863
2617,4716
2618,2153
2619,4482
2620,4497
2621,4804
2622,2153
2623,102
2624,1289
2625,2563
2626,5815
2627,-1334
2628,3881
2629,146
2630,1113
2631,-645
2632,-2183
2633,-191
2634,-3956
2635,-3135
2636,-3736
2637,-2432
2638,-264
2639,2460
2640,-2139
2641,6254
2642,2900
2643,4423
2644,3867
2645,2080
2646,4453
2647,527
2648,5932
2649,58
2650,-1407
2651,-4175
2652,6694
2653,7031
2654,2504
2655,-5669
2656,-4673
2657,5346
2658,3120
2659,-118
2660,-10269
2661,-1744
2662,-1187
2663,11542
2664,3706
2665,761
2666,6005
2667,7250
2668,10869
2669,12011
2670,11894
2671,10751
2672,15937
2673,15776
2674,13593
2675,14443
2676,9975
2677,-3209
2678,5522
2679,10913
2680,7250
2681,2006
2682,-5699
2683,996
2684,2021
2685,5405
2686,-2930
2687,-8145
2688,-8877
2689,-3956
2690,-4395
2691,-9551
2692,-11763
2693,-16685
2694,-11778
2695,-8013
2696,-6709
2697,-10928
2698,-12173
2699,-13755
2700,-12173
2701,-15630
2702,-14488
2703,-10210
2704,-13375
2705,-9991
2706,-5669
2707,1435
2708,-3033
2709,2548
2710,8510
2711,7910
2712,9199
2713,9946
2714,11967
2715,4291
2716,5874
2717,395
2718,8569
2719,117
2720,2739
2721,-74
2722,6166
2723,9360
2724,4511
2725,4687
2726,1816
2727,5859
2728,3398
2729,3090
2730,1010
2731,1171
2732,-8497
2733,-2388
2734,-5508
2735,-2051
2736,1171
2737,-7120
2738,-4219
2739,-5171
2740,351
2741,-7574
2742,-3135
2743,-3560
2744,-4717
2745,-923
2746,2827
2747,1831
2748,659
2749,4365
2750,4804
2751,9169
2752,981
2753,3413
2754,-6431
2755,-3018
2756,-3809
2757,-4439
2758,-6299
2759,-10049
2760,-11763
2761,-11822
2762,-3824
2763,-9712
2764,-9214
2765,-13345
2766,-11470
2767,-15132
2768,-12584
2769,-9639
2770,-10591
2771,-8101
2772,-10840
2773,-7793
2774,-12100
2775,-9844
2776,-13243
2777,-8116
2778,-12657
2779,-4410
2780,-2256
2781,-2872
2782,4555
2783,-1539
2784,5727
2785,3134
2786,5068
2787,3486
2788,8554
2789,-645
2790,3193
2791,5522
2792,3325
2793,5024
2794,1435
2795,5976
2796,292
2797,-411
2798,-7164
2799,-3384
2800,-8687
2801,-2491
2802,-5977
2803,-3179
2804,-3033
2805,-7500
2806,-6812
2807,-9039
2808,-6504
2809,-9859
2810,-7413
2811,-10269
2812,-7413
2813,-9507
2814,-7149
2815,-6739
2816,-4615
2817,-6827
2818,-6211
2819,395
2820,-6929
2821,-4131
2822,-6109
2823,-3443
2824,-1495
2825,-1905
2826,-1524
2827,512
2828,1259
2829,-6343
2830,-2696
2831,-8599
2832,-5567
2833,-11792
2834,-11001
2835,-8072
2836,-6709
2837,-6563
2838,-5464
2839,-5201
2840,-6666
2841,-2564
2842,-9888
2843,-6636
2844,-10093
2845,-8277
2846,-10694
2847,-9844
2848,-7134
2849,-10489
2850,-6343
2851,-10943
2852,-5625
2853,-8790
2854,-7266
2855,-5640
2856,-1553
2857,-3970
2858,1728
2859,-1802
2860,1201
2861,2255
2862,571
2863,4907
2864,-616
2865,2607
2866,-5406
2867,307
2868,-3985
2869,-1993
2870,-2491
2871,-3443
2872,-7398
2873,-4322
2874,-1509
2875,-7750
2876,-850
2877,-6299
2878,-469
2879,-5186
2880,-601
2881,-4161
2882,14
2883,644
2884,-1260
2885,3076
2886,3413
2887,2651
2888,-381
2889,2138
2890,776
2891,7705
2892,878
2893,4877
2894,7119
2895,8862
2896,12758
2897,9638
2898,12304
2899,9404
2900,11909
2901,10913
2902,16450
2903,14091
2904,10576
2905,11411
2906,9008
2907,7895
2908,7763
2909,9477
2910,5830
2911,12773
2912,5317
2913,10620
2914,6533
2915,8920
2916,5346
2917,3105
2918,5830
2919,3164
2920,6826
2921,7089
2922,11088
2923,7822
2924,12758
2925,10751
2926,13037
2927,7631
2928,7573
2929,9023
2930,5463
2931,10239
2932,5200
2933,11791
2934,10136
2935,11938
2936,9624
2937,4409
2938,9418
2939,13505
2940,8979
2941,1655
2942,893
2943,2695
2944,14370
2945,7045
2946,1259
2947,-7559
2948,4467
2949,10209
2950,7910
2951,1772
2952,-2388
2953,7075
2954,11396
2955,14223
2956,10913
2957,13051
2958,14882
2959,15073
2960,15410
2961,14326
2962,11835
2963,8144
2964,6328
2965,6650
2966,11528
2967,2666
2968,2885
2969,-601
2970,6445
2971,2416
2972,4321
2973,-3238
2974,-4864
2975,-3091
2976,-2535
2977,-4761
2978,-12012
2979,-5318
2980,-10401
2981,161
2982,878
2983,-3209
2984,-10123
2985,-9244
2986,-7120
2987,-9830
2988,-5933
2989,-10240
2990,-12950
2991,-1612
2992,4277
2993,7690
2994,9755
2995,7763
2996,11645
2997,12802
2998,11894
2999,16918
3000,14106
3001,14399
3002,11572
3003,14150
3004,11982
3005,12421
3006,10649
3007,12817
3008,12143
3009,13857
3010,10341
3011,7236
3012,9360
3013,10253
3014,13754
3015,12626
3016,16362
3017,10986
3018,12509
3019,10151
3020,9653
3021,12436
3022,14736
3023,10869
3024,10825
3025,11059
3026,11557
3027,14194
3028,7412
3029,11499
3030,10195
3031,12729
3032,10854
3033,8364
3034,10810
3035,11206
3036,14736
3037,14838
3038,17109
3039,15102
3040,12231
3041,8071
3042,8525
3043,10283
3044,-674
3045,2651
3046,-2842
3047,-1700
3048,922
3049,2578
3050,-5040
3051,-748
3052,-4761
3053,-4292
3054,-4556
3055,-5142
3056,893
3057,-3589
3058,1494
3059,-1392
3060,-15
3061,-2505
3062,-2974
3063,2153
3064,4541
3065,1435
3066,1948
3067,1962
3068,805
3069,5419
3070,3706
3071,7968
3072,3515
3073,6372
3074,7954
3075,9667
3076,6445
3077,7001
3078,7060
3079,2871
3080,6225
3081,-2183
3082,5712
3083,-1905
3084,-982
3085,-3926
3086,-2242
3087,-8790
3088,-7310
3089,-9463
3090,-11851
3091,-5977
3092,-12847
3093,-6929
3094,-10723
3095,-6167
3096,-9185
3097,-4600
3098,-6827
3099,-6724
3100,-5655
3101,-7852
3102,-5347
3103,-2798
3104,-3326
3105,-6739
3106,-5625
3107,-4468
3108,-4498
3109,-5010
3110,-5113
3111,-4395
3112,-894
3113,776
3114,-3663
3115,-2095
3116,-12730
3117,-7823
3118,-10503
3119,-10899
3120,-9537
3121,-9083
3122,-10840
3123,-10474
3124,-6871
3125,-7647
3126,-12320
3127,-18472
3128,-14898
3129,-11236
3130,-11705
3131,-8775
3132,-10445
3133,-11075
3134,-9566
3135,-513
3136,-8775
3137,-7120
3138,-4454
3139,-5303
3140,-10635
3141,-5801
3142,-5889
3143,-3765
3144,-44
3145,0
3146,-542
3147,-2110
3148,5068
3149,-5596
3150,-2710
3151,-9229
3152,-8628
3153,-5215
3154,-5552
3155,-11880
3156,-10093
3157,-2125
3158,-4849
3159,-5391
3160,-7676
3161,-9771
3162,-14209
3163,-9551
3164,-14268
3165,-7720
3166,-8145
3167,-11016
3168,-396
3169,-3091
3170,-4834
3171,-4820
3172,-6211
3173,-11792
3174,-8848
3175,-12042
3176,-4292
3177,-4834
3178,-7046
3179,-674
3180,1523
3181,1889
3182,-6226
3183,1230
3184,-3267
3185,-6724
3186,-8335
3187,-2989
3188,-8028
3189,-5582
3190,-909
3191,-10562
3192,-6373
3193,-8687
3194,-4468
3195,-12452
3196,-9390
3197,-10811
3198,-9463
3199,-13785
3200,-12466
3201,-6446
3202,-8482
3203,-13067
3204,-9463
3205,-10269
3206,-8160
3207,-7310
3208,-13155
3209,-6417
3210,-5010
3211,-2417
3212,-6797
3213,-8921
3214,820
3215,-8570
3216,-7515
3217,-5186
3218,-5801
3219,-7881
3220,-1348
3221,-4849
3222,-7603
3223,541
3224,-4703
3225,-11998
3226,-9273
3227,-13858
3228,-11968
3229,776
3230,-7911
3231,-11045
3232,-7823
3233,5712
3234,-2652
3235,-9419
3236,-9156
3237,-14019
3238,-8907
3239,-2051
3240,-6124
3241,-10591
3242,-3399
3243,-1084
3244,8686
3245,2651
3246,1728
3247,7778
3248,12905
3249,14472
3250,12041
3251,13359
3252,5317
3253,-3326
3254,-15
3255,7734
3256,5595
3257,-4131
3258,-9947
3259,-293
3260,1743
3261,-5230
3262,-7222
3263,-12613
3264,-8497
3265,-5596
3266,-7090
3267,-10416
3268,-12129
3269,-6182
3270,-10474
3271,-6753
3272,-7164
3273,-6666
3274,-10123
3275,-5230
3276,-3985
3277,146
3278,-14063
3279,-7544
3280,-9463
3281,3251
3282,7177
3283,-9332
3284,4013
3285,7177
3286,12451
3287,12597
3288,12744
3289,13974
3290,13168
3291,13227
3292,14267
3293,11997
3294,9594
3295,7880
3296,4291
3297,14106
3298,7382
3299,1464
3300,1186
3301,6840
3302,-2139
3303,8261
3304,12290
3305,-6460
3306,161
3307,6782
3308,2944
3309,2021
3310,11791
3311,7221
3312,13901
3313,14003
3314,5009
3315,11718
3316,13520
3317,9008
3318,5859
3319,17255
3320,4145
3321,12934
3322,8466
3323,8129
3324,6079
3325,14077
3326,10605
3327,6679
3328,5273
3329,3471
3330,13652
3331,6445
3332,1582
3333,2211
3334,6401
3335,-645
3336,-6138
3337,292
3338,219
3339,-8174
3340,-8658
3341,-10269
3342,-14532
3343,-1553
3344,-3750
3345,-1084
3346,-9419
3347,-938
3348,1523
3349,-1202
3350,58
3351,-2286
3352,2900
3353,7822
3354,13872
3355,4218
3356,15175
3357,4409
3358,3969
3359,14194
3360,5449
3361,-1846
3362,1347
3363,102
3364,6049
3365,7265
3366,-4234
3367,3867
3368,10473
3369,3940
3370,292
3371,6972
3372,1567
3373,-7544
3374,4819
3375,5126
3376,-4556
3377,-7530
3378,1772
3379,8891
3380,7836
3381,-6915
3382,981
3383,-1011
3384,-10108
3385,-323
3386,5595
3387,7880
3388,-9375
3389,7441
3390,14560
3391,13945
3392,7001
3393,292
3394,2666
3395,7163
3396,4819
3397,5625
3398,7690
3399,-7354
3400,3032
3401,-3194
3402,161
3403,1201
3404,-1465
3405,-12525
3406,-7896
3407,-8438
3408,-6446
3409,-3165
3410,-8804
3411,2299
3412,-13213
3413,-10884
3414,-8101
3415,-5391
3416,-191
3417,-997
3418,-11514
3419,-1026
3420,-5391
3421,-11353
3422,3574
3423,-118
3424,-2916
3425,-4644
3426,-3663
3427,-4073
3428,3735
3429,-11089
3430,-352
3431,4790
3432,-13770
3433,-2242
3434,-7867
3435,-1626
3436,-2168
3437,-13096
3438,-4102
3439,2753
3440,-12042
3441,-7896
3442,-2461
3443,-14898
3444,-5201
3445,-11954
3446,-14649
3447,-14693
3448,-10899
3449,-10020
3450,-8394
3451,-16421
3452,-13448
3453,3647
3454,-4175
3455,-9361
3456,-12261
3457,-11968
3458,-7120
3459,-4439
3460,-8423
3461,-455
3462,-4424
3463,-8790
3464,3237
3465,-9273
3466,2695
3467,7338
3468,-8877
3469,-13477
3470,-4659
3471,-6695
3472,908
3473,-10430
3474,-2256
3475,-2110
3476,-6695
3477,9594
3478,-7383
3479,-5230
3480,-4117
3481,-9493
3482,-10489
3483,-11998
3484,-15176
3485,2885
3486,5551
3487,-10416
3488,-12964
3489,-12920
3490,-4087
3491,-4571
3492,-6431
3493,-11924
3494,-8028
3495,-762
3496,-4937
3497,-3194
3498,-7969
3499,4277
3500,4204
3501,-4820
3502,-8233
3503,-1846
3504,-10108
3505,2373
3506,-4410
3507,-5376
3508,-1275
3509,-10884
3510,2314
3511,-8511
3512,-10533
3513,-3252
3514,-6138
3515,-11778
3516,-5289
3517,-2579
3518,-3179
3519,-12876
3520,-10679
3521,7500
3522,-10884
3523,-4175
3524,-7750
3525,-10665
3526,-4292
3527,3969
3528,-13594
3529,-15235
3530,-9668
3531,3779
3532,2138
3533,-8262
3534,-13067
3535,-7662
3536,10751
3537,659
3538,527
3539,527
3540,9228
3541,14604
3542,11894
3543,7500
3544,8056
3545,6459
3546,-4131
3547,-2095
3548,1464
3549,2812
3550,-14004
3551,-4600
3552,-9229
3553,-11983
3554,3647
3555,-9844
3556,-12627
3557,-9961
3558,-9200
3559,-11880
3560,-13682
3561,-12789
3562,-5186
3563,4599
3564,-11602
3565,-12789
3566,1127
3567,-10049
3568,-13360
3569,1713
3570,-7764
3571,-12657
3572,-10606
3573,-6768
3574,-5728
3575,-10840
3576,-3077
3577,14326
3578,5493
3579,-2183
3580,10224
3581,11865
3582,13637
3583,6899
3584,7866
3585,5830
3586,12729
3587,9594
3588,7719
3589,4819
3590,-132
3591,6049
3592,-3487
3593,6459
3594,5185
3595,4174
3596,-1846
3597,1831
3598,9067
3599,16831
3600,1757
3601,-1817
3602,15571
3603,14091
3604,13447
3605,15307
3606,16142
3607,7734
3608,13754
3609,14589
3610,12377
3611,7690
3612,9594
3613,10957
3614,4951
3615,13652
3616,14355
3617,16713
3618,11572
3619,15483
3620,3852
3621,3750
3622,14121
3623,1992
3624,2182
3625,11894
3626,13388
3627,6811
3628,14648
3629,10473
3630,12158
3631,5507
3632,8261
3633,5551
3634,5639
3635,9462
3636,-4659
3637,7177
3638,8027
3639,10063
3640,7749
3641,12202
3642,12275
3643,14765
3644,8876
3645,14106
3646,16142
3647,7236
3648,16523
3649,11513
3650,11059
3651,12949
3652,15922
3653,13447
3654,9038
3655,1289
3656,3178
3657,6489
3658,12626
3659,8100
3660,-10855
3661,9257
3662,1772
3663,10151
3664,10136
3665,366
3666,1567
3667,11923
3668,8027
3669,2329
3670,5961
3671,2622
3672,8129
3673,1816
3674,7060
3675,6005
3676,6489
3677,3574
3678,6738
3679,10341
3680,11630
3681,4306
3682,2812
3683,12363
3684,1479
3685,11000
3686,13828
3687,10649
3688,5668
3689,12377
3690,4497
3691,3413
3692,9653
3693,4365
3694,278
3695,-5918
3696,5961
3697,-3414
3698,-8365
3699,-4117
3700,219
3701,-4600
3702,-1172
3703,-4864
3704,-3443
3705,-572
3706,-7193
3707,4541
3708,10268
3709,11411
3710,-850
3711,9755
3712,14326
3713,4570
3714,1640
3715,-3282
3716,-1172
3717,5786
3718,13872
3719,3662
3720,5302
3721,-1509
3722,3940
3723,6943
3724,1728
3725,-9039
3726,-250
3727,7221
3728,-6915
3729,5507
3730,732
3731,-1744
3732,-3794
3733,4218
3734,3457
3735,2197
3736,12392
3737,7924
3738,-3941
3739,717
3740,7998
3741,-2740
3742,-132
3743,-645
3744,3530
3745,3486
3746,3559
3747,10224
3748,9624
3749,6928
3750,7661
3751,12114
3752,2915
3753,9184
3754,6870
3755,5302
3756,2299
3757,4013
3758,3808
3759,7866
3760,13095
3761,-6036
3762,-3750
3763,8349
3764,6840
3765,-5391
3766,-7149
3767,-7164
3768,5185
3769,6767
3770,1479
3771,747
3772,-1597
3773,2299
3774,6152
3775,12700
3776,-660
3777,2534
3778,5463
3779,3500
3780,6943
3781,6020
3782,-8189
3783,7192
3784,6972
3785,-12525
3786,6752
3787,366
3788,-308
3789,-2579
3790,8056
3791,9301
3792,-9141
3793,-616
3794,13784
3795,5258
3796,-3340
3797,3603
3798,2563
3799,1743
3800,-2535
3801,8261
3802,4804
3803,-5904
3804,-6988
3805,-6827
3806,-2930
3807,3559
3808,3530
3809,-8160
3810,-7999
3811,-6299
3812,8789
3813,1494
3814,-13917
3815,-1158
3816,4013
3817,0
3818,-11280
3819,-10430
3820,-6124
3821,2094
3822,-4761
3823,-11001
3824,-13697
3825,-7046
3826,-894
3827,-5435
3828,-11778
3829,-13726
3830,-2168
3831,-4571
3832,-4644
3833,-12042
3834,-10342
3835,-3355
3836,7719
3837,5332
3838,175
3839,11088
3840,11015
3841,12802
3842,13989
3843,12055
3844,-3794
3845,-835
3846,937
3847,6269
3848,8378
3849,-5318
3850,-15645
3851,-3077
3852,7617
3853,-8335
3854,-8760
3855,-12085
3856,-10181
3857,-11500
3858,-13580
3859,-14649
3860,-16128
3861,-13448
3862,-4146
3863,-3311
3864,-12686
3865,-10210
3866,-12686
3867,-7251
3868,-5215
3869,-1744
3870,-12144
3871,-12203
3872,-3545
3873,-10738
3874,-7090
3875,-12554
3876,-8218
3877,-3282
3878,1025
3879,-4820
3880,2138
3881,5419
3882,5698
3883,7617
3884,4335
3885,1025
3886,-74
3887,4658
3888,-5259
3889,-894
3890,-1509
3891,-5904
3892,-5977
3893,-5625
3894,-8907
3895,-5757
3896,-10357
3897,-11250
3898,1289
3899,-762
3900,87
3901,-6504
3902,-2564
3903,-909
3904,7558
3905,9843
3906,11762
3907,11162
3908,8466
3909,2622
3910,3427
3911,10166
3912,5229
3913,5405
3914,-3194
3915,-1553
3916,-2095
3917,-5479
3918,-1084
3919,1113
3920,292
3921,-10225
3922,-7999
3923,-6211
3924,-2168
3925,-9581
3926,-6739
3927,-11119
3928,-5816
3929,-9478
3930,-13243
3931,-7925
3932,-12100
3933,-10884
3934,-14385
3935,-9156
3936,-10459
3937,-12906
3938,-8804
3939,-11822
3940,-12203
3941,-5918
3942,-3340
3943,-13829
3944,-6343
3945,-7061
3946,5244
3947,-2886
3948,-2066
3949,-440
3950,-4996
3951,-4629
3952,3105
3953,-4776
3954,-8145
3955,1479
3956,-3077
3957,-3545
3958,-14078
3959,-11983
3960,-5669
3961,-5171
3962,-13448
3963,-12349
3964,-5098
3965,-3062
3966,2460
3967,-4249
3968,-3531
3969,-3340
3970,5112
3971,5991
3972,5830
3973,2915
3974,3823
3975,5302
3976,8598
3977,10371
3978,4731
3979,8188
3980,-1084
3981,10312
3982,5742
3983,2270
3984,2768
3985,175
3986,-3677
3987,-1758
3988,8071
3989,2021
3990,-3062
3991,-7149
3992,4262
3993,3662
3994,-1158
3995,-8145
3996,1245
3997,-2989
3998,-8204
3999,-7999
4000,-15162
4001,-6739
4002,-8145
4003,-1670
4004,-1949
4005,-5669
4006,-10635
4007,5625
4008,6401
4009,-3824
4010,-7808
4011,-2007
4012,8188
4013,3413
4014,6445
4015,-1729
4016,-1495
4017,-1583
4018,10664
4019,9814
4020,-7618
4021,-6797
4022,-1846
4023,336
4024,-6065
4025,-1934
4026,-5127
4027,-8042
4028,-11045
4029,-7369
4030,1699
4031,-352
4032,-1919
4033,-4087
4034,-6504
4035,410
4036,11572
4037,5800
4038,1669
4039,-7354
4040,2973
4041,3559
4042,-3531
4043,6108
4044,-4278
4045,-2608
4046,1450
4047,1904
4048,2402
4049,8686
4050,4057
4051,6840
4052,6430
4053,937
4054,-162
4055,-7735
4056,-1143
4057,-3985
4058,4072
4059,2958
4060,234
4061,-1158
4062,3969
4063,-5201
4064,820
4065,131
4066,-12510
4067,-3018
4068,-10796
4069,-250
4070,1552
4071,2490
4072,5244
4073,922
4074,-806
4075,5874
4076,6401
4077,9755
4078,3105
4079,-6006
4080,12231
4081,2094
4082,10019
4083,10766
4084,1787
4085,7075
4086,11132
4087,4394
4088,-88
4089,-2403
4090,-2564
4091,2460
4092,-3326
4093,-4732
4094,498
4095,8876
4096,2797
4097,-4439
4098,-3824
4099,0
4100,4086
4101,2050
4102,410
4103,-1084
4104,776
4105,-4483
4106,-1568
4107,-6050
4108,3208
4109,2490
4110,131
4111,-4322
4112,1215
4113,6533
4114,-1568
4115,3574
4116,-4483
4117,-176
4118,-9317
4119,-2520
4120,2021
4121,-191
4122,-1026
4123,1406
4124,5156
4125,-484
4126,1772
4127,-10738
4128,-15484
4129,-13184
4130,2753
4131,-7032
4132,-10108
4133,-6270
4134,-6402
4135,6621
4136,1406
4137,-13111
4138,-13638
4139,-1758
4140,-103
4141,-8218
4142,-9683
4143,4262
4144,3208
4145,7016
4146,12553
4147,7910
4148,13930
4149,11689
4150,18178
4151,8496
4152,4145
4153,4497
4154,-3209
4155,-74
4156,1523
4157,-9654
4158,-12422
4159,-10650
4160,-10284
4161,-9112
4162,-14502
4163,-15645
4164,-14913
4165,-11104
4166,-10723
4167,-14546
4168,-14693
4169,-14004
4170,-11192
4171,-7837
4172,-8511
4173,-9976
4174,-13213
4175,-11104
4176,-2154
4177,-5054
4178,-9668
4179,-16919
4180,-15616
4181,-5303
4182,-11690
4183,-9507
4184,-12818
4185,-4937
4186,644
4187,-2403
4188,-4278
4189,2666
4190,-1070
4191,4042
4192,9257
4193,-7940
4194,820
4195,-4952
4196,-455
4197,-923
4198,-4351
4199,-4307
4200,-381
4201,3735
4202,-3326
4203,-6094
4204,-3267
4205,5815
4206,-8145
4207,791
4208,-5538
4209,1171
4210,3457
4211,7089
4212,12436
4213,12539
4214,15527
4215,12465
4216,9536
4217,9902
4218,12568
4219,6284
4220,8320
4221,7236
4222,1816
4223,2768
4224,-499
4225,-3121
4226,-5552
4227,-2608
4228,-8160
4229,-5127
4230,-15572
4231,-8204
4232,-13506
4233,-11851
4234,-12525
4235,-5040
4236,-1993
4237,-6255
4238,-1158
4239,-7530
4240,-10298
4241,-6182
4242,-1158
4243,-8511
4244,-6797
4245,-6006
4246,-4102
4247,-5274
4248,-4834
4249,-1216
4250,-2740
4251,-15
4252,-6153
4253,-5801
4254,-11749
4255,-2535
4256,512
4257,-2564
4258,-3150
4259,-381
4260,966
4261,-6797
4262,-3414
4263,-15323
4264,-6504
4265,-10782
4266,-10430
4267,-7515
4268,-7852
4269,-12144
4270,-11133
4271,-6343
4272,-7149
4273,190
4274,-5054
4275,-7413
4276,-7339
4277,1025
4278,747
4279,4907
4280,3603
4281,1420
4282,629
4283,-220
4284,7294
4285,5449
4286,6752
4287,-2549
4288,5185
4289,3178
4290,-1832
4291,-4937
4292,-8438
4293,-9639
4294,-9053
4295,688
4296,-6885
4297,-10547
4298,-9815
4299,-2784
4300,-13199
4301,-1773
4302,-8130
4303,-4263
4304,-191
4305,-11617
4306,-425
4307,-1802
4308,-2300
4309,-923
4310,1552
4311,-689
4312,4204
4313,659
4314,6108
4315,5156
4316,-3311
4317,9814
4318,9155
4319,5449
4320,6401
4321,11733
4322,8159
4323,9843
4324,1860
4325,1259
4326,7939
4327,6079
4328,-8335
4329,-2403
4330,8730
4331,-616
