Sample_Index,Value
2287,-20914
2288,-13299
2289,-13703
2290,-12657
2291,-14204
2292,-11970
2293,-9883
2294,-6736
2295,-5228
2296,-6672
2297,-7670
2298,-7887
2299,-3618
2300,-1287
2301,-6175
2302,-3756
2303,-2152
2304,-2735
2305,-1415
2306,-3079
2307,-4343
2308,697
2309,-2382
2310,-7106
2311,-6248
2312,-11426
2313,-7838
2314,-16529
2315,-11875
2316,-12901
2317,-8745
2318,-13758
2319,-11565
2320,-7198
2321,-9841
2322,-8828
2323,-6956
2324,-7076
2325,-8026
2326,-9365
2327,-8880
2328,-6982
2329,-1001
2330,89
2331,-435
2332,-1009
2333,1560
2334,3437
2335,969
2336,4516
2337,2179
2338,-4130
2339,-4347
2340,-7666
2341,-5058
2342,-6725
2343,-8279
2344,-7109
2345,-9330
2346,-10949
2347,-10034
2348,-12231
2349,-8718
2350,-7292
2351,-10128
2352,-11486
2353,-14257
2354,-9360
2355,-9026
2356,-8759
2357,-6092
2358,-4472
2359,-5923
2360,1340
2361,524
2362,-1834
2363,7385
2364,434
2365,-3769
2366,-2794
2367,-2518
2368,1587
2369,-1375
2370,-875
2371,2762
2372,-1536
2373,-2183
2374,-158
2375,1128
2376,-721
2377,-3472
2378,-7028
2379,-9309
2380,-4681
2381,-3962
2382,-1532
2383,-2171
2384,-4289
2385,795
2386,2465
2387,821
2388,5916
2389,9983
2390,9069
2391,4364
2392,3249
2393,6807
2394,10888
2395,11907
2396,11504
2397,13497
2398,12021
2399,13818
2400,12212
2401,15817
2402,12231
2403,15596
2404,11349
2405,5562
2406,9195
2407,9999
2408,12132
2409,11190
2410,11895
2411,7827
2412,6095
2413,8925
2414,11976
2415,11442
2416,8248
2417,6538
2418,971
2419,1325
2420,9582
2421,8484
2422,10938
2423,10520
2424,12045
2425,11036
2426,13944
2427,12075
2428,12616
2429,17632
2430,13799
2431,11676
2432,8826
2433,12571
2434,10966
2435,11912
2436,10094
2437,4874
2438,-769
2439,779
2440,3384
2441,3536
2442,-1978
2443,-8759
2444,-9192
2445,-15973
2446,-11706
2447,-11931
2448,-4983
2449,-7513
2450,-8207
2451,-8546
2452,-7185
2453,-1284
2454,4513
2455,3191
2456,235
2457,-2784
2458,-3179
2459,-356
2460,4860
2461,6891
2462,8545
2463,5817
2464,1364
2465,2423
2466,6370
2467,12157
2468,2624
2469,1115
2470,668
2471,-7972
2472,-5854
2473,-4976
2474,-3491
2475,-2277
2476,-5506
2477,-10037
2478,-10834
2479,-5123
2480,-878
2481,-3208
2482,-6151
2483,-4703
2484,-6711
2485,-8685
2486,-6641
2487,3035
2488,5365
2489,1352
2490,815
2491,2693
2492,4902
2493,8761
2494,5826
2495,2868
2496,2877
2497,-695
2498,-3899
2499,-3870
2500,-213
2501,2183
2502,-2412
2503,-5865
2504,-5706
2505,-4114
2506,-2694
2507,-7082
2508,-7955
2509,-9296
2510,-12631
2511,-13217
2512,-11542
2513,-13275
2514,-12514
2515,-12099
2516,-12401
2517,-12816
2518,-12098
2519,-10718
2520,-11546
2521,-14621
2522,-10628
2523,-14217
2524,-15318
2525,-14287
2526,-11400
2527,-16001
2528,-14713
2529,-12620
2530,-13143
2531,-13928
2532,-13651
2533,-14112
2534,-16221
2535,-12870
2536,-14857
2537,-15065
2538,-16209
2539,-15956
2540,-15334
2541,-15661
2542,-14394
2543,-15224
2544,-12940
2545,-14908
2546,-14566
2547,-15262
2548,-16835
2549,-16255
2550,-13794
2551,-16858
2552,-13268
2553,-13167
2554,-14696
2555,-14953
2556,-13829
2557,-11859
2558,-13776
2559,-8703
2560,-8476
2561,-10401
2562,-13488
2563,-13745
2564,-15253
2565,-9927
2566,-11737
2567,-9789
2568,-13341
2569,-10990
2570,-11413
2571,-13948
2572,-13548
2573,-11203
2574,-12122
2575,-17085
2576,-15325
2577,-13400
2578,-15169
2579,-15857
2580,-15402
2581,-17690
2582,-11670
2583,-15676
2584,-12787
2585,-13164
2586,-10518
2587,-14017
2588,-11117
2589,-15238
2590,-12843
2591,-13980
2592,-11348
2593,-11156
2594,-13072
2595,-9745
2596,-11579
2597,-11101
2598,-11742
2599,-9105
2600,-8323
2601,-16044
2602,-14387
2603,-12669
2604,-15353
2605,-15310
2606,-16106
2607,-12471
2608,-14028
2609,-15752
2610,-16309
2611,-12599
2612,-11510
2613,-15374
2614,-12226
2615,-16089
2616,-12652
2617,-13881
2618,-10127
2619,-9131
2620,-7385
2621,-3174
2622,-5157
2623,-5298
2624,-327
2625,1464
2626,-1724
2627,-4161
2628,-2764
2629,-5742
2630,-4874
2631,-4597
2632,-6450
2633,-4807
2634,-2281
2635,-3091
2636,-3462
2637,-1793
2638,-622
2639,-1389
2640,-2440
2641,-1709
2642,-5805
2643,-5204
2644,-892
2645,1587
2646,837
2647,1151
2648,5989
2649,8847
2650,8855
2651,5671
2652,9596
2653,8268
2654,5391
2655,4889
2656,5504
2657,7417
2658,9444
2659,11486
2660,8614
2661,7111
2662,9597
2663,8340
2664,15911
2665,7369
2666,7085
2667,5709
2668,2558
2669,3699
2670,3146
2671,4164
2672,6901
2673,8220
2674,4888
2675,3543
2676,7719
2677,8978
2678,7342
2679,6516
2680,4986
2681,5579
2682,5996
2683,2261
2684,5289
2685,7262
2686,8509
2687,6520
2688,6347
2689,10655
2690,11253
2691,9543
2692,8170
2693,6880
2694,6716
2695,7766
2696,4950
2697,4176
2698,10474
2699,12812
2700,11723
2701,7771
2702,11768
2703,12359
2704,16115
2705,11786
2706,7145
2707,11619
2708,10481
2709,7483
2710,11684
2711,12388
2712,11832
2713,13970
2714,11492
2715,16871
2716,14660
2717,13476
2718,12564
2719,13922
2720,15496
2721,13935
2722,13782
2723,10543
2724,15798
2725,14167
2726,13567
2727,14788
2728,13326
2729,16073
2730,15894
2731,14589
2732,12762
2733,11480
2734,9576
2735,9161
2736,10421
2737,8360
2738,10370
2739,8836
2740,8367
2741,8991
2742,8525
2743,8122
2744,8714
2745,3332
2746,6330
2747,3148
2748,-3116
2749,6368
2750,3635
2751,5474
2752,7954
2753,5204
2754,8784
2755,4838
2756,5965
2757,8386
2758,5834
2759,2665
2760,2035
2761,-254
2762,-363
2763,3681
2764,1715
2765,-25
2766,2918
2767,1370
2768,-949
2769,1282
2770,2583
2771,1833
2772,-2805
2773,-3464
2774,-1938
2775,-5427
2776,-3487
2777,-503
2778,-2904
2779,347
2780,3784
2781,3228
2782,-266
2783,1441
2784,6295
2785,465
2786,-2669
2787,469
2788,-1207
2789,-840
2790,847
2791,2147
2792,7079
2793,6195
2794,4436
2795,5073
2796,6430
2797,7581
2798,4838
2799,3879
2800,5745
2801,3099
2802,4113
2803,4574
2804,1469
2805,5819
2806,10651
2807,6911
2808,3222
2809,5202
2810,4950
2811,4673
2812,3315
2813,-40
2814,2158
2815,3362
2816,-1430
2817,-1121
2818,2054
2819,3431
2820,4191
2821,724
2822,1027
2823,2379
2824,-1399
2825,-1353
2826,-2644
2827,-4225
2828,-4226
2829,-7951
2830,-5770
2831,-3451
2832,-3213
2833,-4032
2834,-5917
2835,-5681
2836,-5087
2837,-7931
2838,-7041
2839,-8658
2840,-8806
2841,-10565
2842,-9192
2843,-13302
2844,-7400
2845,-4466
2846,-4817
2847,-4921
2848,-8763
2849,-6464
2850,-8596
2851,-8826
2852,-8218
2853,-6611
2854,-7880
2855,-11364
2856,-4961
2857,-6717
2858,-4766
2859,452
2860,-2107
2861,-1084
2862,-312
2863,-2732
2864,-3002
2865,-2921
2866,-2116
2867,-4322
2868,-3655
2869,-913
2870,-2073
2871,-109
2872,2543
2873,1364
2874,3104
2875,2205
2876,1131
2877,1201
2878,1024
2879,4494
2880,2230
2881,-35
2882,2067
2883,5612
2884,7749
2885,4170
2886,10552
2887,8827
2888,11803
2889,7685
2890,4990
2891,7673
2892,5987
2893,6000
2894,4232
2895,6666
2896,8987
2897,7145
2898,8513
2899,5942
2900,10309
2901,10820
2902,7290
2903,4767
2904,3643
2905,7083
2906,2786
2907,-781
2908,3414
2909,3183
2910,3008
2911,346
2912,-1142
2913,2920
2914,4337
2915,2324
2916,176
2917,70
2918,1134
2919,-201
2920,-2232
2921,-1560
2922,746
2923,3901
2924,3868
2925,3240
2926,4268
2927,4276
2928,2416
2929,2645
2930,2507
2931,-1482
2932,-2527
2933,-1559
2934,-2303
2935,-2435
2936,127
2937,-751
2938,-1561
2939,1739
2940,1291
2941,1372
2942,1557
2943,-2055
2944,-1427
2945,-1552
2946,-3600
2947,131
2948,575
2949,-707
2950,4126
2951,5940
2952,5411
2953,4323
2954,5074
2955,2378
2956,4031
2957,5376
2958,38
2959,3062
2960,4803
2961,-1226
2962,1311
2963,5074
2964,5517
2965,4759
2966,4703
2967,3214
2968,2483
2969,2339
2970,2899
2971,-236
2972,-1470
2973,-21
2974,-2813
2975,-365
2976,2931
2977,6738
2978,7751
2979,-645
2980,2725
2981,2127
2982,367
2983,1908
2984,726
2985,128
2986,-2103
2987,-2978
2988,-2492
2989,-2733
2990,1400
2991,4048
2992,-203
2993,-5338
2994,-1850
2995,-1766
2996,-8317
2997,-4071
2998,-2327
2999,-5189
3000,-7064
3001,-7688
3002,-3500
3003,231
3004,1235
3005,-2057
3006,-5228
3007,-3126
3008,-4769
3009,-2709
3010,-4337
3011,-4724
3012,-5852
3013,-6852
3014,-5373
3015,-6646
3016,-5152
3017,850
3018,255
3019,-6975
3020,-4582
3021,-869
3022,-5390
3023,-4826
3024,-6341
3025,-4138
3026,-5925
3027,-7897
3028,-6898
3029,-1687
3030,1468
3031,652
3032,-3474
3033,-4757
3034,-2287
3035,-4298
3036,-4279
3037,-3248
3038,-4283
3039,-3413
3040,-5515
3041,-5769
3042,-968
3043,2157
3044,277
3045,-4849
3046,729
3047,1091
3048,-3338
3049,-1016
3050,-1820
3051,-4447
3052,-5440
3053,-2162
3054,-1118
3055,-126
3056,2438
3057,5219
3058,326
3059,799
3060,2519
3061,-1375
3062,1451
3063,1189
3064,-3177
3065,-1399
3066,-4117
3067,-5585
3068,886
3069,3080
3070,2431
3071,657
3072,2637
3073,-1976
3074,-3933
3075,-2573
3076,-3306
3077,-1443
3078,-3163
3079,-5092
3080,-2494
3081,-924
3082,39
3083,3413
3084,1327
3085,-558
3086,2011
3087,444
3088,-741
3089,4766
3090,3952
3091,-859
3092,-3244
3093,2524
3094,8442
3095,6506
3096,6934
3097,9165
3098,8741
3099,4697
3100,1108
3101,6216
3102,9799
3103,6215
3104,3159
3105,1093
3106,5142
3107,6046
3108,5766
3109,11974
3110,8778
3111,11249
3112,5558
3113,5050
3114,5896
3115,7607
3116,7815
3117,3913
3118,3225
3119,6293
3120,8830
3121,10242
3122,8699
3123,10236
3124,9989
3125,8361
3126,4766
3127,8143
3128,9727
3129,7755
3130,7585
3131,4761
3132,3730
3133,9686
3134,9376
3135,12136
3136,8041
3137,11567
3138,10092
3139,4906
3140,6973
3141,8934
3142,7425
3143,6616
3144,5839
3145,5613
3146,9724
3147,8122
3148,9510
3149,9196
3150,9286
3151,9177
3152,9114
3153,8466
3154,10487
3155,7983
3156,9979
3157,7224
3158,6658
3159,8070
3160,7707
3161,11826
3162,16117
3163,12625
3164,9635
3165,12710
3166,6447
3167,10148
3168,7699
3169,10345
3170,7170
3171,5300
3172,8616
3173,7599
3174,10043
3175,13014
3176,8012
3177,8652
3178,9297
3179,5988
3180,8373
3181,9927
3182,7323
3183,7657
3184,7040
3185,4234
3186,7990
3187,10539
3188,12286
3189,11760
3190,14265
3191,8151
3192,9238
3193,12662
3194,10191
3195,8038
3196,7164
3197,10816
3198,5776
3199,5882
3200,12245
3201,11329
3202,16256
3203,8985
3204,7033
3205,5554
3206,3938
3207,8670
3208,9606
3209,6517
3210,2866
3211,721
3212,2063
3213,4834
3214,13599
3215,9475
3216,5917
3217,3184
3218,2916
3219,4242
3220,1304
3221,2410
3222,3094
3223,-873
3224,-4353
3225,-7494
3226,1173
3227,6628
3228,4141
3229,-2191
3230,-5980
3231,-4845
3232,-5981
3233,-6465
3234,-4742
3235,-3486
3236,-4774
3237,-12053
3238,-8689
3239,-9017
3240,-2827
3241,806
3242,-4201
3243,-9921
3244,-9216
3245,-9118
3246,-5917
3247,-7755
3248,-7219
3249,-10132
3250,-8672
3251,-10014
3252,-8790
3253,-3546
3254,-3170
3255,-5088
3256,-8387
3257,-6513
3258,-12519
3259,-7724
3260,-7977
3261,-5897
3262,-6786
3263,-11231
3264,-12838
3265,-11411
3266,-6646
3267,-1421
3268,-4418
3269,-8570
3270,-8582
3271,-10301
3272,-8166
3273,-8707
3274,-6240
3275,-6416
3276,-9375
3277,-13212
3278,-9575
3279,-7354
3280,-5480
3281,-3599
3282,-6096
3283,-7482
3284,-11140
3285,-5792
3286,-7184
3287,-5671
3288,-9371
3289,-8417
3290,-10233
3291,-9089
3292,-4071
3293,-5567
3294,-1053
3295,-4568
3296,-7265
3297,-4940
3298,-7491
3299,-5473
3300,-7232
3301,-5369
3302,-4533
3303,-9240
3304,-10191
3305,-4687
3306,-1452
3307,-942
3308,-3407
3309,-9787
3310,-5641
3311,-3748
3312,-8428
3313,-7817
3314,-7620
3315,-9681
3316,-8406
3317,-11611
3318,-9429
3319,-2290
3320,-4012
3321,-7147
3322,-8656
3323,-6879
3324,-9422
3325,-9305
3326,-6160
3327,-8352
3328,-7402
3329,-12656
3330,-10495
3331,-10442
3332,-2377
3333,-2795
3334,-8400
3335,-7713
3336,-8245
3337,-8210
3338,-7963
3339,-6271
3340,-7306
3341,-6843
3342,-11673
3343,-8195
3344,-6581
3345,-3188
3346,-853
3347,-2689
3348,-3824
3349,-5124
3350,-8243
3351,-1024
3352,98
3353,333
3354,-1860
3355,-5933
3356,-6418
3357,-3392
3358,1577
3359,10396
3360,2979
3361,1406
3362,-756
3363,-3598
3364,3365
3365,1537
3366,1818
3367,3374
3368,-2878
3369,-2427
3370,-1439
3371,4072
3372,8006
3373,8777
3374,5959
3375,3623
3376,4312
3377,1453
3378,5340
3379,4626
3380,3241
3381,2723
3382,-1652
3383,3648
3384,5325
3385,6938
3386,10153
3387,5405
3388,3969
3389,4035
3390,4572
3391,6767
3392,7099
3393,-116
3394,-1652
3395,658
3396,3815
3397,6892
3398,4642
3399,6683
3400,9099
3401,4801
3402,361
3403,5240
3404,4285
3405,2147
3406,4888
3407,-2678
3408,-627
3409,4086
3410,1105
3411,4377
3412,5834
3413,6088
3414,3354
3415,739
3416,338
3417,615
3418,3437
3419,2109
3420,-2449
3421,-3943
3422,-1928
3423,1745
3424,1060
3425,2636
3426,4276
3427,2589
3428,-1521
3429,-4886
3430,607
3431,2103
3432,578
3433,-1995
3434,-4281
3435,-3321
3436,1543
3437,1754
3438,5331
3439,7339
3440,3273
3441,-980
3442,-650
3443,2125
3444,5316
3445,958
3446,-2075
3447,-3907
3448,-3392
3449,-617
3450,2769
3451,4311
3452,4599
3453,-14
3454,-33
3455,-1787
3456,-4211
3457,2870
3458,2433
3459,-4543
3460,-6101
3461,-1739
3462,-3598
3463,-105
3464,6720
3465,7683
3466,-1045
3467,-2524
3468,-4466
3469,-4022
3470,-2157
3471,641
3472,-1297
3473,-7298
3474,-8515
3475,-6035
3476,-1801
3477,-797
3478,-1062
3479,85
3480,-3186
3481,-5557
3482,-5755
3483,-4904
3484,-3844
3485,-4996
3486,-6603
3487,-9714
3488,-6496
3489,-5327
3490,-4319
3491,-909
3492,-3658
3493,-7427
3494,-5740
3495,-8864
3496,-3990
3497,-2742
3498,-9046
3499,-8986
3500,-9842
3501,-11764
3502,-5927
3503,-3863
3504,-9873
3505,-3896
3506,-3366
3507,-4839
3508,-11612
3509,-8561
3510,-1660
3511,-5566
3512,-12014
3513,-11448
3514,-8045
3515,-4943
3516,-4371
3517,-6229
3518,-2126
3519,-3884
3520,-5837
3521,-9694
3522,-7285
3523,-4407
3524,-6342
3525,-11512
3526,-9276
3527,-6725
3528,-13384
3529,-7535
3530,-1068
3531,-2882
3532,-5116
3533,-8748
3534,-10944
3535,-9534
3536,-3329
3537,-4180
3538,-10037
3539,-13783
3540,-9927
3541,-8647
3542,-8625
3543,-6356
3544,-800
3545,-4124
3546,-9641
3547,-12198
3548,-9165
3549,-6737
3550,-4381
3551,-5120
3552,-18112
3553,-9603
3554,-10093
3555,-7874
3556,-5670
3557,-6208
3558,-869
3559,-11378
3560,-11252
3561,-12361
3562,-5476
3563,-9633
3564,-10458
3565,-15655
3566,-6645
3567,-11606
3568,-6328
3569,-4925
3570,-3570
3571,-3796
3572,-11223
3573,-9120
3574,-9819
3575,-6217
3576,-5639
3577,-6838
3578,-9467
3579,-7721
3580,-7930
3581,-10403
3582,-2121
3583,-1136
3584,-4620
3585,-4529
3586,-5323
3587,-6082
3588,-3993
3589,-506
3590,-4565
3591,-7376
3592,-5322
3593,-6341
3594,-5938
3595,2143
3596,6335
3597,-195
3598,558
3599,-2804
3600,-2362
3601,887
3602,-4972
3603,-2568
3604,-225
3605,-4826
3606,-6535
3607,-2294
3608,3422
3609,5086
3610,848
3611,-54
3612,-1527
3613,-2380
3614,-1503
3615,-979
3616,402
3617,-2586
3618,-4804
3619,-4349
3620,-6485
3621,-400
3622,5668
3623,490
3624,-3280
3625,-2607
3626,-1062
3627,-2300
3628,-6640
3629,-4135
3630,-2714
3631,-4599
3632,-6966
3633,-6882
3634,-3619
3635,53
3636,113
3637,-1327
3638,-3504
3639,-2561
3640,-2693
3641,-3554
3642,-6358
3643,-2812
3644,-954
3645,-8943
3646,-4290
3647,-239
3648,1678
3649,488
3650,-3213
3651,-2102
3652,1281
3653,-565
3654,-5936
3655,-4230
3656,-1982
3657,-6046
3658,-4160
3659,-4217
3660,-3589
3661,-265
3662,1139
3663,495
3664,-4340
3665,-1072
3666,1466
3667,-740
3668,-4914
3669,-7174
3670,-2419
3671,-5065
3672,-1449
3673,1503
3674,989
3675,3864
3676,2763
3677,437
3678,2470
3679,1318
3680,1670
3681,3150
3682,1709
3683,90
3684,1218
3685,664
3686,-407
3687,6578
3688,4494
3689,1656
3690,5362
3691,4448
3692,26
3693,-661
3694,770
3695,-3550
3696,-1114
3697,1341
3698,-5603
3699,-1728
3700,5278
3701,865
3702,3866
3703,4184
3704,-1096
3705,984
3706,1856
3707,272
3708,191
3709,-1119
3710,-1368
3711,-2427
3712,-1704
3713,449
3714,1705
3715,2581
3716,922
3717,-104
3718,-1084
3719,-2024
3720,-3387
3721,-3542
3722,-3967
3723,-5685
3724,-4987
3725,-6881
3726,-923
3727,-984
3728,-126
3729,1116
3730,-4194
3731,-3993
3732,739
3733,-1525
3734,-3291
3735,-661
3736,176
3737,-2113
3738,-3064
3739,-2138
3740,5895
3741,6033
3742,2441
3743,839
3744,1108
3745,1629
3746,1540
3747,-969
3748,-56
3749,-671
3750,-404
3751,-466
3752,-2277
3753,4608
3754,5403
3755,2956
3756,1296
3757,3735
3758,5406
3759,2215
3760,-57
3761,3738
3762,2620
3763,88
3764,2622
3765,2402
3766,4989
3767,10517
3768,5065
3769,7863
3770,7326
3771,9239
3772,6230
3773,3839
3774,2230
3775,4935
3776,4220
3777,1938
3778,4101
3779,4958
3780,8453
3781,4132
3782,7879
3783,6035
3784,6133
3785,6340
3786,1602
3787,2561
3788,3322
3789,2890
3790,726
3791,2133
3792,6086
3793,9225
3794,7951
3795,5752
3796,5025
3797,6426
3798,2503
3799,3701
3800,6476
3801,2163
3802,939
3803,1127
3804,2461
3805,4477
3806,5522
3807,5940
3808,7904
3809,6264
3810,2093
3811,2175
3812,2289
3813,1178
3814,2085
3815,2455
3816,2569
3817,1794
3818,1173
3819,6119
3820,6366
3821,5867
3822,7504
3823,781
3824,1248
3825,6326
3826,4129
3827,1682
3828,2889
3829,1351
3830,66
3831,7435
3832,8437
3833,6257
3834,8695
3835,6940
3836,4709
3837,4990
3838,4877
3839,3480
3840,7636
3841,2665
3842,151
3843,7042
3844,6745
3845,4689
3846,6284
3847,9399
3848,7860
3849,6773
3850,5699
3851,8150
3852,7004
3853,3807
3854,6712
3855,2826
3856,3348
3857,7277
3858,4955
3859,5386
3860,8469
3861,7151
3862,4722
3863,3956
3864,3155
3865,4409
3866,3281
3867,-192
3868,1568
3869,3454
3870,3330
3871,5475
3872,7470
3873,8904
3874,6840
3875,6279
3876,4378
3877,4215
3878,6834
3879,3369
3880,1274
3881,-1201
3882,1658
3883,6019
3884,3018
3885,1409
3886,5552
3887,8116
3888,1622
3889,-1468
3890,2176
3891,1546
3892,1869
3893,1373
3894,-2917
3895,-2813
3896,1192
3897,3321
3898,3351
3899,7403
3900,5634
3901,7536
3902,1538
3903,1179
3904,5284
3905,2369
3906,2714
3907,306
3908,-761
3909,2005
3910,671
3911,4443
3912,4672
3913,4419
3914,5819
3915,-481
3916,-1410
3917,2833
3918,1271
3919,30
3920,-3804
3921,-5945
3922,-4262
3923,-2523
3924,1550
3925,1291
3926,2574
3927,911
3928,-5755
3929,-4305
3930,68
3931,540
3932,-278
3933,-1725
3934,-5026
3935,-4508
3936,2898
3937,1017
3938,5108
3939,6905
3940,4081
3941,-1337
3942,-3092
3943,-2345
3944,610
3945,866
3946,-2087
3947,-5304
3948,-7131
3949,-4500
3950,-1391
3951,2171
3952,-1104
3953,-513
3954,-2507
3955,-4194
3956,-1971
3957,-4734
3958,-1388
3959,-2052
3960,-3533
3961,-4823
3962,-2893
3963,3672
3964,2965
3965,6107
3966,8466
3967,2577
3968,3008
3969,3695
3970,4123
3971,4189
3972,1298
3973,-1091
3974,-1959
3975,-757
3976,2740
3977,-214
3978,-602
3979,2830
3980,-2791
3981,-7074
3982,-8831
3983,-7554
3984,-5362
3985,-8365
3986,-9608
3987,-9016
3988,-8237
3989,-4396
3990,-1519
3991,-1497
3992,-282
3993,2087
3994,-297
3995,143
3996,4080
3997,4621
3998,3522
3999,627
4000,371
4001,5073
4002,4593
4003,4256
4004,5723
4005,6430
4006,3778
4007,3114
4008,65
4009,-1748
4010,-2150
4011,-1534
4012,-2544
4013,-5568
4014,-4276
4015,-3471
4016,-1622
4017,-1305
4018,-2323
4019,-2447
4020,-3707
4021,-4578
4022,-6859
4023,-2427
4024,-4276
4025,-4238
4026,-1526
4027,-6324
4028,-1108
4029,5741
4030,5782
4031,7918
4032,5221
4033,6393
4034,4579
4035,4091
4036,5991
4037,3648
4038,1152
4039,-486
4040,-2776
4041,-4070
4042,-1525
4043,-829
4044,-3886
4045,-5784
4046,-6259
4047,-8609
4048,-9692
4049,-8467
4050,-10855
4051,-7530
4052,-8123
4053,-8991
4054,-7002
4055,185
4056,2958
4057,2161
4058,4856
4059,1924
4060,1600
4061,7428
4062,4450
4063,1732
4064,4300
4065,7081
4066,3427
4067,3403
4068,4853
4069,8376
4070,7642
4071,8023
4072,4949
4073,3164
4074,4694
4075,2131
4076,1038
4077,3262
4078,1309
4079,-2742
4080,-609
4081,1712
4082,5635
4083,8713
4084,5251
4085,6337
4086,6285
4087,10034
4088,8350
4089,10957
4090,7784
4091,13763
4092,11545
4093,15218
4094,12976
4095,13611
4096,17202
4097,16160
4098,12747
4099,17482
4100,13031
4101,16191
4102,10967
4103,20171
4104,9829
4105,14413
4106,8060
4107,13713
4108,14021
4109,15411
4110,13484
4111,13248
4112,10384
4113,11456
4114,12308
4115,15974
4116,9679
4117,10390
4118,9389
4119,13691
4120,10276
4121,14404
4122,13650
4123,18324
4124,12037
4125,18992
4126,11803
4127,17196
4128,12913
4129,14217
4130,15766
4131,11839
4132,18116
4133,11428
4134,13245
4135,9522
4136,10965
4137,9466
4138,6787
4139,2239
4140,1985
4141,-925
4142,-3009
4143,-1037
4144,-5662
4145,-6249
4146,-3395
4147,483
4148,212
4149,923
4150,5249
4151,6886
4152,1298
4153,3473
4154,7077
4155,5903
4156,5377
4157,5235
4158,6162
4159,7032
4160,12084
4161,9218
4162,11427
4163,9923
4164,13135
4165,8170
4166,14205
4167,6295
4168,9747
4169,5762
4170,2625
4171,4765
4172,4604
4173,3701
4174,2640
4175,1459
4176,3146
4177,5908
4178,1323
4179,-1294
4180,2232
4181,1000
4182,596
4183,1291
4184,-2168
4185,5537
4186,11385
4187,4851
4188,8264
4189,14457
4190,12771
4191,11196
4192,7873
4193,9397
4194,9347
4195,8296
4196,9125
4197,3763
4198,4541
4199,10141
4200,6545
4201,5836
4202,6989
4203,3275
4204,2505
4205,2112
4206,-981
4207,-1745
4208,-4682
4209,-7434
4210,-6673
4211,-7020
4212,-3907
4213,-8036
4214,-5974
4215,-3850
4216,-4960
4217,-6052
4218,-7614
4219,-9460
4220,-5573
4221,-8077
4222,-8203
4223,-6259
4224,-12879
4225,-9390
4226,-10293
4227,-7469
4228,-5283
4229,-8767
4230,-6627
4231,-10020
4232,-12999
4233,-14510
4234,-15299
4235,-11641
4236,-11623
4237,-15909
4238,-13115
4239,-16563
4240,-10169
4241,-16561
4242,-10300
4243,-13519
4244,-14192
4245,-17515
4246,-10610
4247,-11831
4248,-12665
4249,-12252
4250,-15712
4251,-10428
4252,-11294
4253,-7699
4254,-908
4255,-8906
4256,-6484
4257,-2290
4258,-5593
4259,-2214
4260,-4733
4261,-4392
4262,-444
4263,-10609
4264,-9431
4265,-6400
4266,-3003
4267,2785
4268,-7255
4269,-11524
4270,-6387
4271,-6596
4272,-8979
4273,-10670
4274,-15991
4275,-9128
4276,-12359
4277,-14710
4278,-11288
4279,-6048
4280,-5307
4281,-7153
4282,-5705
4283,-3268
4284,-3361
4285,-6156
4286,-7525
4287,-4996
4288,-2531
4289,-8680
4290,-4098
4291,-6233
4292,-4394
4293,2404
4294,-2000
4295,-5958
4296,-2727
4297,-6610
4298,-3151
4299,-10000
4300,-8366
4301,-10641
4302,-8112
